word_lemma,pos,cefr_level,zipf_score,grade_level,sources,confidence
foreigner,noun,A1,5.5,5,"["CEFR-J"]",1
forget,verb,A1,5.5,5,"["CEFR-J"]",1
form,noun,A1,5.5,5,"["CEFR-J"]",1
forty,other,A1,5.5,5,"["CEFR-J"]",1
four,other,A1,5.5,5,"["CEFR-J"]",1
fourteen,other,A1,5.5,5,"["CEFR-J"]",1
free,adj,A1,5.5,5,"["CEFR-J"]",1
Friday,noun,A1,5.5,5,"["CEFR-J"]",1
friend,noun,A1,6,5,"["CEFR-J"]",1
frog,noun,A1,5.5,5,"["CEFR-J"]",1
from,prep,A1,5.5,5,"["CEFR-J"]",1
front,adj,A1,5.5,5,"["CEFR-J"]",1
fruit,noun,A1,6,5,"["CEFR-J"]",1
full,adj,A1,5.5,5,"["CEFR-J"]",1
fun,adj,A1,5.5,5,"["CEFR-J"]",1
fun,noun,A1,6,5,"["CEFR-J"]",1
funny,adj,A1,5.5,5,"["CEFR-J"]",1
future,noun,A1,5.5,5,"["CEFR-J"]",1
game,noun,A1,6,5,"["CEFR-J"]",1
garbage,noun,A1,6,5,"["CEFR-J"]",1
garden,noun,A1,6,5,"["CEFR-J"]",1
get,verb,A1,5.5,5,"["CEFR-J"]",1
ghost,noun,A1,5.5,5,"["CEFR-J"]",1
gift,noun,A1,6,5,"["CEFR-J"]",1
girl,noun,A1,5.5,5,"["CEFR-J"]",1
girlfriend,noun,A1,6,5,"["CEFR-J"]",1
give,verb,A1,5.5,5,"["CEFR-J"]",1
glad,adj,A1,5.5,5,"["CEFR-J"]",1
glass,noun,A1,6,5,"["CEFR-J"]",1
glasses,noun,A1,6,5,"["CEFR-J"]",1
go,verb,A1,5.5,5,"["CEFR-J"]",1
goal,noun,A1,5.5,5,"["CEFR-J"]",1
gold,adj,A1,5.5,5,"["CEFR-J"]",1
good,adj,A1,5.5,5,"["CEFR-J"]",1
good afternoon,other,A1,5.5,5,"["CEFR-J"]",1
good morning,other,A1,5.5,5,"["CEFR-J"]",1
good night,other,A1,5.5,5,"["CEFR-J"]",1
grade,noun,A1,5.5,5,"["CEFR-J"]",1
grammar,noun,A1,6,5,"["CEFR-J"]",1
grandfather,noun,A1,6,5,"["CEFR-J"]",1
grandma,noun,A1,6,5,"["CEFR-J"]",1
grandmother,noun,A1,6,5,"["CEFR-J"]",1
grandpa,noun,A1,6,5,"["CEFR-J"]",1
grandparent,noun,A1,6,5,"["CEFR-J"]",1
grape,noun,A1,6,5,"["CEFR-J"]",1
grass,noun,A1,6,5,"["CEFR-J"]",1
gray/grey,adj,A1,6,5,"["CEFR-J"]",1
gray/grey,noun,A1,6,5,"["CEFR-J"]",1
great,adj,A1,5.5,5,"["CEFR-J"]",1
green,adj,A1,6,5,"["CEFR-J"]",1
greet,verb,A1,5.5,5,"["CEFR-J"]",1
ground,noun,A1,6,5,"["CEFR-J"]",1
group,noun,A1,5.5,5,"["CEFR-J"]",1
grow,verb,A1,5.5,5,"["CEFR-J"]",1
guess,verb,A1,5.5,5,"["CEFR-J"]",1
guest,noun,A1,5.5,5,"["CEFR-J"]",1
guitar,noun,A1,6,5,"["CEFR-J"]",1
guy,noun,A1,5.5,5,"["CEFR-J"]",1
habit,noun,A1,6,5,"["CEFR-J"]",1
had,other,A1,5.5,5,"["CEFR-J"]",1
hair,noun,A1,6,5,"["CEFR-J"]",1
haircut,noun,A1,5.5,5,"["CEFR-J"]",1
half,noun,A1,5.5,5,"["CEFR-J"]",1
hall,noun,A1,6,5,"["CEFR-J"]",1
hamburger,noun,A1,6,5,"["CEFR-J"]",1
hand,noun,A1,5.5,5,"["CEFR-J"]",1
handsome,adj,A1,5.5,5,"["CEFR-J"]",1
happen,verb,A1,5.5,5,"["CEFR-J"]",1
happy,adj,A1,5.5,5,"["CEFR-J"]",1
hard,adj,A1,5.5,5,"["CEFR-J"]",1
hard,adv,A1,5.5,5,"["CEFR-J"]",1
has,other,A1,5.5,5,"["CEFR-J"]",1
hat,noun,A1,6,5,"["CEFR-J"]",1
have,other,A1,5.5,5,"["CEFR-J"]",1
have to,other,A1,5.5,5,"["CEFR-J"]",1
having,other,A1,5.5,5,"["CEFR-J"]",1
he,pron,A1,5.5,5,"["CEFR-J"]",1
head,noun,A1,5.5,5,"["CEFR-J"]",1
headache,noun,A1,6,5,"["CEFR-J"]",1
health,noun,A1,6,5,"["CEFR-J"]",1
healthy,adj,A1,5.5,5,"["CEFR-J"]",1
hear,verb,A1,5.5,5,"["CEFR-J"]",1
heart,noun,A1,5.5,5,"["CEFR-J"]",1
heavy,adj,A1,5.5,5,"["CEFR-J"]",1
hello,noun,A1,5.5,5,"["CEFR-J"]",1
help,verb,A1,5.5,5,"["CEFR-J"]",1
her,det,A1,5.5,5,"["CEFR-J"]",1
her,pron,A1,5.5,5,"["CEFR-J"]",1
here,adv,A1,5.5,5,"["CEFR-J"]",1
hers,pron,A1,5.5,5,"["CEFR-J"]",1
hi,other,A1,5.5,5,"["CEFR-J"]",1
hide,verb,A1,5.5,5,"["CEFR-J"]",1
high,adj,A1,5.5,5,"["CEFR-J"]",1
hill,noun,A1,6,5,"["CEFR-J"]",1
him,pron,A1,5.5,5,"["CEFR-J"]",1
his,det,A1,5.5,5,"["CEFR-J"]",1
his,pron,A1,5.5,5,"["CEFR-J"]",1
history,noun,A1,6,5,"["CEFR-J"]",1
hobby,noun,A1,6,5,"["CEFR-J"]",1
hold,noun,A1,5.5,5,"["CEFR-J"]",1
hole,noun,A1,6,5,"["CEFR-J"]",1
holiday,noun,A1,6,5,"["CEFR-J"]",1
home,noun,A1,6,5,"["CEFR-J"]",1
hometown,noun,A1,6,5,"["CEFR-J"]",1
homework,noun,A1,6,5,"["CEFR-J"]",1
hope,noun,A1,5.5,5,"["CEFR-J"]",1
horse,noun,A1,5.5,5,"["CEFR-J"]",1
hospital,noun,A1,6,5,"["CEFR-J"]",1
hot,adj,A1,5.5,5,"["CEFR-J"]",1
hotel,noun,A1,6,5,"["CEFR-J"]",1
hour,noun,A1,5.5,5,"["CEFR-J"]",1
house,noun,A1,6,5,"["CEFR-J"]",1
how,adv,A1,5.5,5,"["CEFR-J"]",1
hungry,adj,A1,5.5,5,"["CEFR-J"]",1
hurry,noun,A1,5.5,5,"["CEFR-J"]",1
hurt,verb,A1,5.5,5,"["CEFR-J"]",1
husband,noun,A1,6,5,"["CEFR-J"]",1
I,pron,A1,5.5,5,"["CEFR-J"]",1
ice,noun,A1,6,5,"["CEFR-J"]",1
ice cream,noun,A1,6,5,"["CEFR-J"]",1
idea,noun,A1,5.5,5,"["CEFR-J"]",1
ideal,adj,A1,5.5,5,"["CEFR-J"]",1
if,conj,A1,5.5,5,"["CEFR-J"]",1
imagine,verb,A1,5.5,5,"["CEFR-J"]",1
important,adj,A1,5.5,5,"["CEFR-J"]",1
in,prep,A1,5.5,5,"["CEFR-J"]",1
information,noun,A1,6,5,"["CEFR-J"]",1
inside,prep,A1,5.5,5,"["CEFR-J"]",1
interested,adj,A1,5.5,5,"["CEFR-J"]",1
interesting,adj,A1,5.5,5,"["CEFR-J"]",1
Internet/internet,noun,A1,6,5,"["CEFR-J"]",1
interview,noun,A1,5.5,5,"["CEFR-J"]",1
interviewer,noun,A1,5.5,5,"["CEFR-J"]",1
into,prep,A1,5.5,5,"["CEFR-J"]",1
introduce,verb,A1,5.5,5,"["CEFR-J"]",1
is,other,A1,5.5,5,"["CEFR-J"]",1
island,noun,A1,6,5,"["CEFR-J"]",1
it,pron,A1,5.5,5,"["CEFR-J"]",1
item,noun,A1,6,5,"["CEFR-J"]",1
its,det,A1,5.5,5,"["CEFR-J"]",1
its,pron,A1,5.5,5,"["CEFR-J"]",1
jacket,noun,A1,6,5,"["CEFR-J"]",1
January,noun,A1,5.5,5,"["CEFR-J"]",1
jeans,noun,A1,6,5,"["CEFR-J"]",1
jet,noun,A1,6,5,"["CEFR-J"]",1
jewelry/jewellery,noun,A1,6,5,"["CEFR-J"]",1
job,noun,A1,6,5,"["CEFR-J"]",1
join,verb,A1,5.5,5,"["CEFR-J"]",1
judge,verb,A1,5.5,5,"["CEFR-J"]",1
juice,noun,A1,6,5,"["CEFR-J"]",1
July,noun,A1,5.5,5,"["CEFR-J"]",1
jump,verb,A1,5.5,5,"["CEFR-J"]",1
June,noun,A1,5.5,5,"["CEFR-J"]",1
just,adv,A1,5.5,5,"["CEFR-J"]",1
keep,verb,A1,5.5,5,"["CEFR-J"]",1
key,adj,A1,5.5,5,"["CEFR-J"]",1
key,noun,A1,6,5,"["CEFR-J"]",1
kick,noun,A1,5.5,5,"["CEFR-J"]",1
kick,verb,A1,5.5,5,"["CEFR-J"]",1
kid,noun,A1,6,5,"["CEFR-J"]",1
kill,verb,A1,5.5,5,"["CEFR-J"]",1
kind,noun,A1,5.5,5,"["CEFR-J"]",1
king,noun,A1,6,5,"["CEFR-J"]",1
kiss,noun,A1,5.5,5,"["CEFR-J"]",1
kitchen,noun,A1,6,5,"["CEFR-J"]",1
kite,noun,A1,6,5,"["CEFR-J"]",1
knee,noun,A1,5.5,5,"["CEFR-J"]",1
knife,noun,A1,6,5,"["CEFR-J"]",1
know,verb,A1,5.5,5,"["CEFR-J"]",1
lady,noun,A1,6,5,"["CEFR-J"]",1
language,noun,A1,6,5,"["CEFR-J"]",1
large,adj,A1,5.5,5,"["CEFR-J"]",1
last name,noun,A1,5.5,5,"["CEFR-J"]",1
late,adj,A1,5.5,5,"["CEFR-J"]",1
late,adv,A1,5.5,5,"["CEFR-J"]",1
later,adv,A1,5.5,5,"["CEFR-J"]",1
laugh,verb,A1,5.5,5,"["CEFR-J"]",1
lazy,adj,A1,5.5,5,"["CEFR-J"]",1
leader,noun,A1,6,5,"["CEFR-J"]",1
leaf,noun,A1,6,5,"["CEFR-J"]",1
learn,verb,A1,5.5,5,"["CEFR-J"]",1
leave,verb,A1,5.5,5,"["CEFR-J"]",1
left,adj,A1,5.5,5,"["CEFR-J"]",1
leg,noun,A1,5.5,5,"["CEFR-J"]",1
lesson,noun,A1,6,5,"["CEFR-J"]",1
let,verb,A1,5.5,5,"["CEFR-J"]",1
letter,noun,A1,6,5,"["CEFR-J"]",1
library,noun,A1,6,5,"["CEFR-J"]",1
life,noun,A1,5.5,5,"["CEFR-J"]",1
light,adj,A1,5.5,5,"["CEFR-J"]",1
light,noun,A1,5.5,5,"["CEFR-J"]",1
like,prep,A1,5.5,5,"["CEFR-J"]",1
like,verb,A1,5.5,5,"["CEFR-J"]",1
lily,noun,A1,5.5,5,"["CEFR-J"]",1
line,noun,A1,5.5,5,"["CEFR-J"]",1
lion,noun,A1,5.5,5,"["CEFR-J"]",1
list,noun,A1,6,5,"["CEFR-J"]",1
listen,verb,A1,5.5,5,"["CEFR-J"]",1
little,adj,A1,5.5,5,"["CEFR-J"]",1
little,adv,A1,5.5,5,"["CEFR-J"]",1
live,verb,A1,5.5,5,"["CEFR-J"]",1
living,adj,A1,5.5,5,"["CEFR-J"]",1
living room,noun,A1,6,5,"["CEFR-J"]",1
lonely,adj,A1,5.5,5,"["CEFR-J"]",1
long,adj,A1,5.5,5,"["CEFR-J"]",1
look,noun,A1,5.5,5,"["CEFR-J"]",1
look,verb,A1,5.5,5,"["CEFR-J"]",1
lot,adv,A1,5.5,5,"["CEFR-J"]",1
lot,pron,A1,5.5,5,"["CEFR-J"]",1
love,noun,A1,5.5,5,"["CEFR-J"]",1
love,verb,A1,5.5,5,"["CEFR-J"]",1
lovely,adj,A1,5.5,5,"["CEFR-J"]",1
luck,noun,A1,5.5,5,"["CEFR-J"]",1
lucky,adj,A1,5.5,5,"["CEFR-J"]",1
lunch,noun,A1,6,5,"["CEFR-J"]",1
'm,other,A1,5.5,5,"["CEFR-J"]",1
machine,noun,A1,6,5,"["CEFR-J"]",1
magazine,noun,A1,6,5,"["CEFR-J"]",1
mail,noun,A1,6,5,"["CEFR-J"]",1
make,verb,A1,5.5,5,"["CEFR-J"]",1
man,noun,A1,6,5,"["CEFR-J"]",1
many,det,A1,5.5,5,"["CEFR-J"]",1
many,pron,A1,5.5,5,"["CEFR-J"]",1
map,noun,A1,6,5,"["CEFR-J"]",1
March,noun,A1,5.5,5,"["CEFR-J"]",1
match,noun,A1,6,5,"["CEFR-J"]",1
math/maths,noun,A1,6,5,"["CEFR-J"]",1
matter,noun,A1,5.5,5,"["CEFR-J"]",1
may,other,A1,5.5,5,"["CEFR-J"]",1
May,noun,A1,5.5,5,"["CEFR-J"]",1
maybe,adv,A1,5.5,5,"["CEFR-J"]",1
me,pron,A1,5.5,5,"["CEFR-J"]",1
meal,noun,A1,6,5,"["CEFR-J"]",1
mean,verb,A1,5.5,5,"["CEFR-J"]",1
meat,noun,A1,6,5,"["CEFR-J"]",1
medicine,noun,A1,6,5,"["CEFR-J"]",1
meet,verb,A1,5.5,5,"["CEFR-J"]",1
meeting,noun,A1,5.5,5,"["CEFR-J"]",1
memory,noun,A1,5.5,5,"["CEFR-J"]",1
merry,adj,A1,5.5,5,"["CEFR-J"]",1
message,noun,A1,6,5,"["CEFR-J"]",1
middle,adj,A1,5.5,5,"["CEFR-J"]",1
milk,noun,A1,6,5,"["CEFR-J"]",1
mind,noun,A1,5.5,5,"["CEFR-J"]",1
mine,pron,A1,5.5,5,"["CEFR-J"]",1
minute,noun,A1,5.5,5,"["CEFR-J"]",1
Miss,noun,A1,5.5,5,"["CEFR-J"]",1
miss,verb,A1,5.5,5,"["CEFR-J"]",1
mobile,noun,A1,6,5,"["CEFR-J"]",1
mobile phone,noun,A1,6,5,"["CEFR-J"]",1
mom,noun,A1,6,5,"["CEFR-J"]",1
moment,noun,A1,5.5,5,"["CEFR-J"]",1
mommy/mommie,noun,A1,5.5,5,"["CEFR-J"]",1
Monday,noun,A1,5.5,5,"["CEFR-J"]",1
money,noun,A1,6,5,"["CEFR-J"]",1
monkey,noun,A1,5.5,5,"["CEFR-J"]",1
month,noun,A1,5.5,5,"["CEFR-J"]",1
moon,noun,A1,5.5,5,"["CEFR-J"]",1
more,det,A1,5.5,5,"["CEFR-J"]",1
more,pron,A1,5.5,5,"["CEFR-J"]",1
morning,noun,A1,5.5,5,"["CEFR-J"]",1
most,det,A1,5.5,5,"["CEFR-J"]",1
mother,noun,A1,6,5,"["CEFR-J"]",1
mountain,noun,A1,6,5,"["CEFR-J"]",1
mouse,noun,A1,5.5,5,"["CEFR-J"]",1
mouth,noun,A1,5.5,5,"["CEFR-J"]",1
move,noun,A1,5.5,5,"["CEFR-J"]",1
movie,noun,A1,6,5,"["CEFR-J"]",1
Mr./Mr,noun,A1,5.5,5,"["CEFR-J"]",1
Mrs./Mrs,noun,A1,5.5,5,"["CEFR-J"]",1
much,adv,A1,5.5,5,"["CEFR-J"]",1
much,det,A1,5.5,5,"["CEFR-J"]",1
much,pron,A1,5.5,5,"["CEFR-J"]",1
mum,noun,A1,6,5,"["CEFR-J"]",1
music,noun,A1,6,5,"["CEFR-J"]",1
musician,noun,A1,6,5,"["CEFR-J"]",1
must,other,A1,5.5,5,"["CEFR-J"]",1
my,det,A1,5.5,5,"["CEFR-J"]",1
name,noun,A1,6,5,"["CEFR-J"]",1
nationality,noun,A1,6,5,"["CEFR-J"]",1
near,prep,A1,5.5,5,"["CEFR-J"]",1
neck,noun,A1,5.5,5,"["CEFR-J"]",1
need,other,A1,5.5,5,"["CEFR-J"]",1
neighbor/neighbour,noun,A1,6,5,"["CEFR-J"]",1
never,adv,A1,5.5,5,"["CEFR-J"]",1
new,adj,A1,5.5,5,"["CEFR-J"]",1
news,noun,A1,6,5,"["CEFR-J"]",1
newspaper,noun,A1,6,5,"["CEFR-J"]",1
nice,adj,A1,5.5,5,"["CEFR-J"]",1
night,noun,A1,5.5,5,"["CEFR-J"]",1
nine,other,A1,5.5,5,"["CEFR-J"]",1
nineteen,other,A1,5.5,5,"["CEFR-J"]",1
ninety,other,A1,5.5,5,"["CEFR-J"]",1
no,adv,A1,5.5,5,"["CEFR-J"]",1
no,det,A1,5.5,5,"["CEFR-J"]",1
noise,noun,A1,5.5,5,"["CEFR-J"]",1
nose,noun,A1,5.5,5,"["CEFR-J"]",1
not,adv,A1,5.5,5,"["CEFR-J"]",1
note,noun,A1,6,5,"["CEFR-J"]",1
note,verb,A1,5.5,5,"["CEFR-J"]",1
notebook,noun,A1,6,5,"["CEFR-J"]",1
nothing,pron,A1,5.5,5,"["CEFR-J"]",1
November,noun,A1,5.5,5,"["CEFR-J"]",1
now,adv,A1,5.5,5,"["CEFR-J"]",1
number,noun,A1,5.5,5,"["CEFR-J"]",1
nurse,noun,A1,6,5,"["CEFR-J"]",1
o'clock,adv,A1,5.5,5,"["CEFR-J"]",1
October,noun,A1,5.5,5,"["CEFR-J"]",1
of,prep,A1,5.5,5,"["CEFR-J"]",1
off,adj,A1,5.5,5,"["CEFR-J"]",1
office,noun,A1,6,5,"["CEFR-J"]",1
officer,noun,A1,6,5,"["CEFR-J"]",1
often,adv,A1,5.5,5,"["CEFR-J"]",1
OK/okay,adj,A1,5.5,5,"["CEFR-J"]",1
OK/okay,adv,A1,5.5,5,"["CEFR-J"]",1
old,adj,A1,5.5,5,"["CEFR-J"]",1
Olympics,noun,A1,6,5,"["CEFR-J"]",1
on,prep,A1,5.5,5,"["CEFR-J"]",1
once,adv,A1,5.5,5,"["CEFR-J"]",1
one,det,A1,5.5,5,"["CEFR-J"]",1
one,other,A1,5.5,5,"["CEFR-J"]",1
only,adj,A1,5.5,5,"["CEFR-J"]",1
only,adv,A1,5.5,5,"["CEFR-J"]",1
open,adj,A1,5.5,5,"["CEFR-J"]",1
open,verb,A1,5.5,5,"["CEFR-J"]",1
opera,noun,A1,6,5,"["CEFR-J"]",1
or,conj,A1,5.5,5,"["CEFR-J"]",1
orange,adj,A1,5.5,5,"["CEFR-J"]",1
orange,noun,A1,6,5,"["CEFR-J"]",1
order,noun,A1,5.5,5,"["CEFR-J"]",1
other,det,A1,5.5,5,"["CEFR-J"]",1
our,det,A1,5.5,5,"["CEFR-J"]",1
ours,pron,A1,5.5,5,"["CEFR-J"]",1
out,adv,A1,5.5,5,"["CEFR-J"]",1
outside,adv,A1,5.5,5,"["CEFR-J"]",1
over,prep,A1,5.5,5,"["CEFR-J"]",1
own,adj,A1,5.5,5,"["CEFR-J"]",1
owner,noun,A1,6,5,"["CEFR-J"]",1
p.m./P.M./pm/PM,adv,A1,5.5,5,"["CEFR-J"]",1
page,noun,A1,6,5,"["CEFR-J"]",1
paint,noun,A1,6,5,"["CEFR-J"]",1
paint,verb,A1,5.5,5,"["CEFR-J"]",1
painting,noun,A1,6,5,"["CEFR-J"]",1
pair,noun,A1,5.5,5,"["CEFR-J"]",1
palace,noun,A1,6,5,"["CEFR-J"]",1
pants,noun,A1,6,5,"["CEFR-J"]",1
paper,noun,A1,6,5,"["CEFR-J"]",1
paragraph,noun,A1,6,5,"["CEFR-J"]",1
pardon,noun,A1,5.5,5,"["CEFR-J"]",1
parent,noun,A1,6,5,"["CEFR-J"]",1
park,noun,A1,6,5,"["CEFR-J"]",1
partner,noun,A1,6,5,"["CEFR-J"]",1
party,noun,A1,6,5,"["CEFR-J"]",1
past,adv,A1,5.5,5,"["CEFR-J"]",1
past,prep,A1,5.5,5,"["CEFR-J"]",1
pay,noun,A1,6,5,"["CEFR-J"]",1
pay,verb,A1,5.5,5,"["CEFR-J"]",1
peace,noun,A1,5.5,5,"["CEFR-J"]",1
pen,noun,A1,6,5,"["CEFR-J"]",1
pencil,noun,A1,6,5,"["CEFR-J"]",1
people,noun,A1,5.5,5,"["CEFR-J"]",1
period,noun,A1,5.5,5,"["CEFR-J"]",1
person,noun,A1,5.5,5,"["CEFR-J"]",1
personal,adj,A1,5.5,5,"["CEFR-J"]",1
pet,noun,A1,6,5,"["CEFR-J"]",1
phone,noun,A1,6,5,"["CEFR-J"]",1
phone,verb,A1,5.5,5,"["CEFR-J"]",1
photo,noun,A1,6,5,"["CEFR-J"]",1
piano,noun,A1,6,5,"["CEFR-J"]",1
pick,verb,A1,5.5,5,"["CEFR-J"]",1
picnic,noun,A1,6,5,"["CEFR-J"]",1
picture,noun,A1,6,5,"["CEFR-J"]",1
piece,noun,A1,5.5,5,"["CEFR-J"]",1
pig,noun,A1,5.5,5,"["CEFR-J"]",1
pink,adj,A1,5.5,5,"["CEFR-J"]",1
pizza,noun,A1,6,5,"["CEFR-J"]",1
place,noun,A1,5.5,5,"["CEFR-J"]",1
plan,noun,A1,6,5,"["CEFR-J"]",1
plane,noun,A1,6,5,"["CEFR-J"]",1
play,noun,A1,6,5,"["CEFR-J"]",1
play,verb,A1,5.5,5,"["CEFR-J"]",1
player,noun,A1,6,5,"["CEFR-J"]",1
please,adv,A1,5.5,5,"["CEFR-J"]",1
pleasure,noun,A1,5.5,5,"["CEFR-J"]",1
pocket,noun,A1,6,5,"["CEFR-J"]",1
poem,noun,A1,6,5,"["CEFR-J"]",1
point,noun,A1,5.5,5,"["CEFR-J"]",1
pollution,noun,A1,6,5,"["CEFR-J"]",1
pool,noun,A1,6,5,"["CEFR-J"]",1
poor,adj,A1,5.5,5,"["CEFR-J"]",1
