word_lemma,pos,cefr_level,zipf_score,grade_level,sources,confidence
pop,noun,A1,5.5,5,"["CEFR-J"]",1
post,noun,A1,6,5,"["CEFR-J"]",1
poster,noun,A1,6,5,"["CEFR-J"]",1
potato,noun,A1,6,5,"["CEFR-J"]",1
practice,noun,A1,6,5,"["CEFR-J"]",1
practice/practise,verb,A1,5.5,5,"["CEFR-J"]",1
pray,verb,A1,5.5,5,"["CEFR-J"]",1
present,noun,A1,5.5,5,"["CEFR-J"]",1
pretty,adj,A1,5.5,5,"["CEFR-J"]",1
price,noun,A1,6,5,"["CEFR-J"]",1
prince,noun,A1,6,5,"["CEFR-J"]",1
princess,noun,A1,6,5,"["CEFR-J"]",1
problem,noun,A1,5.5,5,"["CEFR-J"]",1
program/programme,noun,A1,6,5,"["CEFR-J"]",1
purple,noun,A1,6,5,"["CEFR-J"]",1
push,verb,A1,5.5,5,"["CEFR-J"]",1
put,verb,A1,5.5,5,"["CEFR-J"]",1
quarter,noun,A1,5.5,5,"["CEFR-J"]",1
question,noun,A1,5.5,5,"["CEFR-J"]",1
quickly,adv,A1,5.5,5,"["CEFR-J"]",1
quiet,adj,A1,5.5,5,"["CEFR-J"]",1
rabbit,noun,A1,5.5,5,"["CEFR-J"]",1
radio,noun,A1,6,5,"["CEFR-J"]",1
rain,noun,A1,6,5,"["CEFR-J"]",1
rain,verb,A1,5.5,5,"["CEFR-J"]",1
rainy,adj,A1,5.5,5,"["CEFR-J"]",1
rat,noun,A1,5.5,5,"["CEFR-J"]",1
're,other,A1,5.5,5,"["CEFR-J"]",1
read,verb,A1,5.5,5,"["CEFR-J"]",1
reader,noun,A1,6,5,"["CEFR-J"]",1
reading,noun,A1,6,5,"["CEFR-J"]",1
ready,adj,A1,5.5,5,"["CEFR-J"]",1
real,adj,A1,5.5,5,"["CEFR-J"]",1
real,adv,A1,5.5,5,"["CEFR-J"]",1
really,adv,A1,5.5,5,"["CEFR-J"]",1
reason,noun,A1,5.5,5,"["CEFR-J"]",1
red,adj,A1,5.5,5,"["CEFR-J"]",1
remember,verb,A1,5.5,5,"["CEFR-J"]",1
repeat,verb,A1,5.5,5,"["CEFR-J"]",1
reporter,noun,A1,6,5,"["CEFR-J"]",1
restaurant,noun,A1,6,5,"["CEFR-J"]",1
result,noun,A1,5.5,5,"["CEFR-J"]",1
review,noun,A1,6,5,"["CEFR-J"]",1
ribbon,noun,A1,5.5,5,"["CEFR-J"]",1
rice,noun,A1,6,5,"["CEFR-J"]",1
rich,adj,A1,5.5,5,"["CEFR-J"]",1
ride,noun,A1,6,5,"["CEFR-J"]",1
ride,verb,A1,5.5,5,"["CEFR-J"]",1
right,adj,A1,5.5,5,"["CEFR-J"]",1
right,adv,A1,5.5,5,"["CEFR-J"]",1
ring,verb,A1,5.5,5,"["CEFR-J"]",1
river,noun,A1,6,5,"["CEFR-J"]",1
role,noun,A1,5.5,5,"["CEFR-J"]",1
room,noun,A1,6,5,"["CEFR-J"]",1
rose,noun,A1,5.5,5,"["CEFR-J"]",1
row,noun,A1,5.5,5,"["CEFR-J"]",1
rude,adj,A1,5.5,5,"["CEFR-J"]",1
rule,noun,A1,5.5,5,"["CEFR-J"]",1
ruler,noun,A1,5.5,5,"["CEFR-J"]",1
run,noun,A1,6,5,"["CEFR-J"]",1
run,verb,A1,5.5,5,"["CEFR-J"]",1
's,other,A1,5.5,5,"["CEFR-J"]",1
sad,adj,A1,5.5,5,"["CEFR-J"]",1
sailor,noun,A1,6,5,"["CEFR-J"]",1
salad,noun,A1,6,5,"["CEFR-J"]",1
sale,noun,A1,6,5,"["CEFR-J"]",1
same,adj,A1,5.5,5,"["CEFR-J"]",1
same,adv,A1,5.5,5,"["CEFR-J"]",1
same,pron,A1,5.5,5,"["CEFR-J"]",1
sandwich,noun,A1,6,5,"["CEFR-J"]",1
Saturday,noun,A1,5.5,5,"["CEFR-J"]",1
save,verb,A1,5.5,5,"["CEFR-J"]",1
saw,noun,A1,6,5,"["CEFR-J"]",1
say,verb,A1,5.5,5,"["CEFR-J"]",1
school,noun,A1,6,5,"["CEFR-J"]",1
science,noun,A1,6,5,"["CEFR-J"]",1
scientist,noun,A1,6,5,"["CEFR-J"]",1
sea,noun,A1,6,5,"["CEFR-J"]",1
seat,noun,A1,6,5,"["CEFR-J"]",1
second,adj,A1,5.5,5,"["CEFR-J"]",1
section,noun,A1,5.5,5,"["CEFR-J"]",1
see,verb,A1,5.5,5,"["CEFR-J"]",1
self,noun,A1,5.5,5,"["CEFR-J"]",1
sell,verb,A1,5.5,5,"["CEFR-J"]",1
sentence,noun,A1,6,5,"["CEFR-J"]",1
September,noun,A1,5.5,5,"["CEFR-J"]",1
set,verb,A1,5.5,5,"["CEFR-J"]",1
seven,other,A1,5.5,5,"["CEFR-J"]",1
seventeen,other,A1,5.5,5,"["CEFR-J"]",1
seventy,other,A1,5.5,5,"["CEFR-J"]",1
shake,noun,A1,5.5,5,"["CEFR-J"]",1
share,verb,A1,5.5,5,"["CEFR-J"]",1
she,pron,A1,5.5,5,"["CEFR-J"]",1
sheep,noun,A1,5.5,5,"["CEFR-J"]",1
shelf,noun,A1,6,5,"["CEFR-J"]",1
ship,noun,A1,6,5,"["CEFR-J"]",1
shirt,noun,A1,6,5,"["CEFR-J"]",1
shoe,noun,A1,6,5,"["CEFR-J"]",1
shop,noun,A1,6,5,"["CEFR-J"]",1
shopping,noun,A1,6,5,"["CEFR-J"]",1
short,adj,A1,5.5,5,"["CEFR-J"]",1
short,adv,A1,5.5,5,"["CEFR-J"]",1
should,other,A1,5.5,5,"["CEFR-J"]",1
shoulder,noun,A1,5.5,5,"["CEFR-J"]",1
show,verb,A1,5.5,5,"["CEFR-J"]",1
shower,noun,A1,6,5,"["CEFR-J"]",1
shy,adj,A1,5.5,5,"["CEFR-J"]",1
sick,adj,A1,5.5,5,"["CEFR-J"]",1
side,noun,A1,5.5,5,"["CEFR-J"]",1
sight,noun,A1,5.5,5,"["CEFR-J"]",1
sign,noun,A1,6,5,"["CEFR-J"]",1
sing,verb,A1,5.5,5,"["CEFR-J"]",1
singer,noun,A1,6,5,"["CEFR-J"]",1
sir,noun,A1,6,5,"["CEFR-J"]",1
sister,noun,A1,6,5,"["CEFR-J"]",1
sit,verb,A1,5.5,5,"["CEFR-J"]",1
site,noun,A1,5.5,5,"["CEFR-J"]",1
six,other,A1,5.5,5,"["CEFR-J"]",1
sixteen,other,A1,5.5,5,"["CEFR-J"]",1
sixty,other,A1,5.5,5,"["CEFR-J"]",1
size,noun,A1,6,5,"["CEFR-J"]",1
skill,noun,A1,5.5,5,"["CEFR-J"]",1
skirt,noun,A1,6,5,"["CEFR-J"]",1
sky,noun,A1,5.5,5,"["CEFR-J"]",1
sleep,verb,A1,5.5,5,"["CEFR-J"]",1
slow,adj,A1,5.5,5,"["CEFR-J"]",1
small,adj,A1,5.5,5,"["CEFR-J"]",1
smart,adj,A1,5.5,5,"["CEFR-J"]",1
smell,noun,A1,5.5,5,"["CEFR-J"]",1
smile,noun,A1,5.5,5,"["CEFR-J"]",1
smith,noun,A1,6,5,"["CEFR-J"]",1
smoke,noun,A1,5.5,5,"["CEFR-J"]",1
smoking,noun,A1,6,5,"["CEFR-J"]",1
snake,noun,A1,5.5,5,"["CEFR-J"]",1
snow,noun,A1,6,5,"["CEFR-J"]",1
snowy,adj,A1,5.5,5,"["CEFR-J"]",1
so,conj,A1,5.5,5,"["CEFR-J"]",1
soccer,noun,A1,6,5,"["CEFR-J"]",1
social,adj,A1,5.5,5,"["CEFR-J"]",1
sofa,noun,A1,6,5,"["CEFR-J"]",1
solve,verb,A1,5.5,5,"["CEFR-J"]",1
some,det,A1,5.5,5,"["CEFR-J"]",1
some,pron,A1,5.5,5,"["CEFR-J"]",1
someone,pron,A1,5.5,5,"["CEFR-J"]",1
something,pron,A1,5.5,5,"["CEFR-J"]",1
son,noun,A1,6,5,"["CEFR-J"]",1
song,noun,A1,6,5,"["CEFR-J"]",1
soon,adv,A1,5.5,5,"["CEFR-J"]",1
sorry,adj,A1,5.5,5,"["CEFR-J"]",1
soup,noun,A1,6,5,"["CEFR-J"]",1
speak,verb,A1,5.5,5,"["CEFR-J"]",1
special,adj,A1,5.5,5,"["CEFR-J"]",1
speech,noun,A1,6,5,"["CEFR-J"]",1
spell,noun,A1,5.5,5,"["CEFR-J"]",1
spend,verb,A1,5.5,5,"["CEFR-J"]",1
sport,noun,A1,6,5,"["CEFR-J"]",1
spot,noun,A1,5.5,5,"["CEFR-J"]",1
spring,noun,A1,5.5,5,"["CEFR-J"]",1
spy,noun,A1,5.5,5,"["CEFR-J"]",1
stage,noun,A1,6,5,"["CEFR-J"]",1
stand,noun,A1,5.5,5,"["CEFR-J"]",1
star,noun,A1,5.5,5,"["CEFR-J"]",1
start,noun,A1,5.5,5,"["CEFR-J"]",1
start,verb,A1,5.5,5,"["CEFR-J"]",1
station,noun,A1,6,5,"["CEFR-J"]",1
stay,verb,A1,5.5,5,"["CEFR-J"]",1
step,verb,A1,5.5,5,"["CEFR-J"]",1
still,adj,A1,5.5,5,"["CEFR-J"]",1
stone,noun,A1,5.5,5,"["CEFR-J"]",1
stop,noun,A1,5.5,5,"["CEFR-J"]",1
stop,verb,A1,5.5,5,"["CEFR-J"]",1
store,noun,A1,6,5,"["CEFR-J"]",1
story/storey,noun,A1,6,5,"["CEFR-J"]",1
straight,adv,A1,5.5,5,"["CEFR-J"]",1
strange,adj,A1,5.5,5,"["CEFR-J"]",1
street,noun,A1,6,5,"["CEFR-J"]",1
strict,adj,A1,5.5,5,"["CEFR-J"]",1
strong,adj,A1,5.5,5,"["CEFR-J"]",1
student,noun,A1,6,5,"["CEFR-J"]",1
study,verb,A1,5.5,5,"["CEFR-J"]",1
subject,noun,A1,5.5,5,"["CEFR-J"]",1
subway,noun,A1,6,5,"["CEFR-J"]",1
successful,adj,A1,5.5,5,"["CEFR-J"]",1
sugar,noun,A1,6,5,"["CEFR-J"]",1
suggestion,noun,A1,5.5,5,"["CEFR-J"]",1
sum,noun,A1,5.5,5,"["CEFR-J"]",1
summer,noun,A1,5.5,5,"["CEFR-J"]",1
sun,noun,A1,5.5,5,"["CEFR-J"]",1
Sunday,noun,A1,5.5,5,"["CEFR-J"]",1
sunny,adj,A1,5.5,5,"["CEFR-J"]",1
sunshine,noun,A1,5.5,5,"["CEFR-J"]",1
super,adj,A1,5.5,5,"["CEFR-J"]",1
supermarket,noun,A1,6,5,"["CEFR-J"]",1
sure,adj,A1,5.5,5,"["CEFR-J"]",1
surf,noun,A1,5.5,5,"["CEFR-J"]",1
surprise,noun,A1,5.5,5,"["CEFR-J"]",1
survey,noun,A1,5.5,5,"["CEFR-J"]",1
sweet,adj,A1,5.5,5,"["CEFR-J"]",1
swim,noun,A1,6,5,"["CEFR-J"]",1
swim,verb,A1,5.5,5,"["CEFR-J"]",1
swimming,noun,A1,6,5,"["CEFR-J"]",1
swimming pool,noun,A1,6,5,"["CEFR-J"]",1
table,noun,A1,6,5,"["CEFR-J"]",1
take,verb,A1,5.5,5,"["CEFR-J"]",1
talk,verb,A1,5.5,5,"["CEFR-J"]",1
tall,adj,A1,5.5,5,"["CEFR-J"]",1
taxi,noun,A1,6,5,"["CEFR-J"]",1
tea,noun,A1,6,5,"["CEFR-J"]",1
teach,verb,A1,5.5,5,"["CEFR-J"]",1
teacher,noun,A1,6,5,"["CEFR-J"]",1
team,noun,A1,5.5,5,"["CEFR-J"]",1
technology,noun,A1,6,5,"["CEFR-J"]",1
telephone,noun,A1,6,5,"["CEFR-J"]",1
television,noun,A1,6,5,"["CEFR-J"]",1
tell,verb,A1,5.5,5,"["CEFR-J"]",1
temple,noun,A1,6,5,"["CEFR-J"]",1
ten,other,A1,5.5,5,"["CEFR-J"]",1
tennis,noun,A1,6,5,"["CEFR-J"]",1
terrible,adj,A1,5.5,5,"["CEFR-J"]",1
test,noun,A1,6,5,"["CEFR-J"]",1
than,conj,A1,5.5,5,"["CEFR-J"]",1
than,prep,A1,5.5,5,"["CEFR-J"]",1
thank,verb,A1,5.5,5,"["CEFR-J"]",1
thanks,noun,A1,5.5,5,"["CEFR-J"]",1
that,conj,A1,5.5,5,"["CEFR-J"]",1
that,det,A1,5.5,5,"["CEFR-J"]",1
that,pron,A1,5.5,5,"["CEFR-J"]",1
the,det,A1,5.5,5,"["CEFR-J"]",1
theater/theatre,noun,A1,6,5,"["CEFR-J"]",1
their,det,A1,5.5,5,"["CEFR-J"]",1
them,pron,A1,5.5,5,"["CEFR-J"]",1
then,adv,A1,5.5,5,"["CEFR-J"]",1
there,adv,A1,5.5,5,"["CEFR-J"]",1
these,det,A1,5.5,5,"["CEFR-J"]",1
these,pron,A1,5.5,5,"["CEFR-J"]",1
they,pron,A1,5.5,5,"["CEFR-J"]",1
thick,adj,A1,5.5,5,"["CEFR-J"]",1
thin,adj,A1,5.5,5,"["CEFR-J"]",1
thing,noun,A1,5.5,5,"["CEFR-J"]",1
think,verb,A1,5.5,5,"["CEFR-J"]",1
thirteen,other,A1,5.5,5,"["CEFR-J"]",1
thirty,other,A1,5.5,5,"["CEFR-J"]",1
this,det,A1,5.5,5,"["CEFR-J"]",1
this,pron,A1,5.5,5,"["CEFR-J"]",1
those,det,A1,5.5,5,"["CEFR-J"]",1
those,pron,A1,5.5,5,"["CEFR-J"]",1
three,other,A1,5.5,5,"["CEFR-J"]",1
through,prep,A1,5.5,5,"["CEFR-J"]",1
throw,noun,A1,5.5,5,"["CEFR-J"]",1
Thursday,noun,A1,5.5,5,"["CEFR-J"]",1
ticket,noun,A1,5.5,5,"["CEFR-J"]",1
tiger,noun,A1,5.5,5,"["CEFR-J"]",1
tight,adj,A1,5.5,5,"["CEFR-J"]",1
time,noun,A1,5.5,5,"["CEFR-J"]",1
tired,adj,A1,5.5,5,"["CEFR-J"]",1
to,other,A1,5.5,5,"["CEFR-J"]",1
to,prep,A1,5.5,5,"["CEFR-J"]",1
today,adv,A1,5.5,5,"["CEFR-J"]",1
today,noun,A1,5.5,5,"["CEFR-J"]",1
together,adv,A1,5.5,5,"["CEFR-J"]",1
toilet,noun,A1,6,5,"["CEFR-J"]",1
tomato,noun,A1,6,5,"["CEFR-J"]",1
tomorrow,adv,A1,5.5,5,"["CEFR-J"]",1
tomorrow,noun,A1,5.5,5,"["CEFR-J"]",1
tonight,adv,A1,5.5,5,"["CEFR-J"]",1
too,adv,A1,5.5,5,"["CEFR-J"]",1
tool,noun,A1,6,5,"["CEFR-J"]",1
tooth,noun,A1,6,5,"["CEFR-J"]",1
top,noun,A1,5.5,5,"["CEFR-J"]",1
topic,noun,A1,5.5,5,"["CEFR-J"]",1
touch,noun,A1,5.5,5,"["CEFR-J"]",1
towel,noun,A1,6,5,"["CEFR-J"]",1
tower,noun,A1,6,5,"["CEFR-J"]",1
town,noun,A1,6,5,"["CEFR-J"]",1
toy,noun,A1,6,5,"["CEFR-J"]",1
train,noun,A1,6,5,"["CEFR-J"]",1
travel,verb,A1,5.5,5,"["CEFR-J"]",1
tree,noun,A1,6,5,"["CEFR-J"]",1
trip,noun,A1,6,5,"["CEFR-J"]",1
trousers,noun,A1,6,5,"["CEFR-J"]",1
truck,noun,A1,6,5,"["CEFR-J"]",1
true,adj,A1,5.5,5,"["CEFR-J"]",1
try,noun,A1,5.5,5,"["CEFR-J"]",1
T-shirt/tee-shirt,noun,A1,6,5,"["CEFR-J"]",1
tube,noun,A1,5.5,5,"["CEFR-J"]",1
Tuesday,noun,A1,5.5,5,"["CEFR-J"]",1
turkey,noun,A1,6,5,"["CEFR-J"]",1
turn,noun,A1,5.5,5,"["CEFR-J"]",1
turn,verb,A1,5.5,5,"["CEFR-J"]",1
TV,noun,A1,6,5,"["CEFR-J"]",1
twelve,other,A1,5.5,5,"["CEFR-J"]",1
twenty,other,A1,5.5,5,"["CEFR-J"]",1
two,other,A1,5.5,5,"["CEFR-J"]",1
type,noun,A1,5.5,5,"["CEFR-J"]",1
ugly,adj,A1,5.5,5,"["CEFR-J"]",1
umbrella,noun,A1,6,5,"["CEFR-J"]",1
uncle,noun,A1,6,5,"["CEFR-J"]",1
under,prep,A1,5.5,5,"["CEFR-J"]",1
underline,noun,A1,5.5,5,"["CEFR-J"]",1
until,prep,A1,5.5,5,"["CEFR-J"]",1
up,prep,A1,5.5,5,"["CEFR-J"]",1
us,pron,A1,5.5,5,"["CEFR-J"]",1
use,verb,A1,5.5,5,"["CEFR-J"]",1
usually,adv,A1,5.5,5,"["CEFR-J"]",1
vacation,noun,A1,6,5,"["CEFR-J"]",1
vase,noun,A1,6,5,"["CEFR-J"]",1
vegetable,noun,A1,6,5,"["CEFR-J"]",1
very,adv,A1,5.5,5,"["CEFR-J"]",1
video,noun,A1,6,5,"["CEFR-J"]",1
visit,noun,A1,5.5,5,"["CEFR-J"]",1
visit,verb,A1,5.5,5,"["CEFR-J"]",1
volleyball,noun,A1,6,5,"["CEFR-J"]",1
vote,noun,A1,6,5,"["CEFR-J"]",1
wait,verb,A1,5.5,5,"["CEFR-J"]",1
waiter,noun,A1,6,5,"["CEFR-J"]",1
waitress,noun,A1,6,5,"["CEFR-J"]",1
wake,noun,A1,5.5,5,"["CEFR-J"]",1
walk,noun,A1,5.5,5,"["CEFR-J"]",1
walk,verb,A1,5.5,5,"["CEFR-J"]",1
wall,noun,A1,6,5,"["CEFR-J"]",1
want,verb,A1,5.5,5,"["CEFR-J"]",1
war,noun,A1,6,5,"["CEFR-J"]",1
warm,adj,A1,5.5,5,"["CEFR-J"]",1
was,other,A1,5.5,5,"["CEFR-J"]",1
wash,noun,A1,5.5,5,"["CEFR-J"]",1
wash,verb,A1,5.5,5,"["CEFR-J"]",1
watch,noun,A1,6,5,"["CEFR-J"]",1
watch,verb,A1,5.5,5,"["CEFR-J"]",1
water,noun,A1,5.5,5,"["CEFR-J"]",1
way,noun,A1,5.5,5,"["CEFR-J"]",1
we,pron,A1,5.5,5,"["CEFR-J"]",1
wear,verb,A1,5.5,5,"["CEFR-J"]",1
weather,noun,A1,5.5,5,"["CEFR-J"]",1
Wednesday,noun,A1,5.5,5,"["CEFR-J"]",1
week,noun,A1,5.5,5,"["CEFR-J"]",1
weekend,noun,A1,5.5,5,"["CEFR-J"]",1
welcome,other,A1,5.5,5,"["CEFR-J"]",1
welcome,verb,A1,5.5,5,"["CEFR-J"]",1
well,adj,A1,5.5,5,"["CEFR-J"]",1
well,adv,A1,5.5,5,"["CEFR-J"]",1
were,other,A1,5.5,5,"["CEFR-J"]",1
what,det,A1,5.5,5,"["CEFR-J"]",1
what,pron,A1,5.5,5,"["CEFR-J"]",1
wheel,noun,A1,5.5,5,"["CEFR-J"]",1
when,adv,A1,5.5,5,"["CEFR-J"]",1
when,conj,A1,5.5,5,"["CEFR-J"]",1
where,adv,A1,5.5,5,"["CEFR-J"]",1
where,conj,A1,5.5,5,"["CEFR-J"]",1
which,det,A1,5.5,5,"["CEFR-J"]",1
which,pron,A1,5.5,5,"["CEFR-J"]",1
white,adj,A1,5.5,5,"["CEFR-J"]",1
white,noun,A1,6,5,"["CEFR-J"]",1
who,pron,A1,5.5,5,"["CEFR-J"]",1
whose,det,A1,5.5,5,"["CEFR-J"]",1
whose,pron,A1,5.5,5,"["CEFR-J"]",1
why,adv,A1,5.5,5,"["CEFR-J"]",1
wife,noun,A1,6,5,"["CEFR-J"]",1
will,other,A1,5.5,5,"["CEFR-J"]",1
win,verb,A1,5.5,5,"["CEFR-J"]",1
wind,noun,A1,5.5,5,"["CEFR-J"]",1
window,noun,A1,6,5,"["CEFR-J"]",1
winter,noun,A1,5.5,5,"["CEFR-J"]",1
wish,noun,A1,5.5,5,"["CEFR-J"]",1
with,prep,A1,5.5,5,"["CEFR-J"]",1
woman,noun,A1,5.5,5,"["CEFR-J"]",1
wonderful,adj,A1,5.5,5,"["CEFR-J"]",1
word,noun,A1,6,5,"["CEFR-J"]",1
work,noun,A1,6,5,"["CEFR-J"]",1
work,verb,A1,5.5,5,"["CEFR-J"]",1
worker,noun,A1,6,5,"["CEFR-J"]",1
world,noun,A1,6,5,"["CEFR-J"]",1
worry,noun,A1,5.5,5,"["CEFR-J"]",1
would,other,A1,5.5,5,"["CEFR-J"]",1
write,verb,A1,5.5,5,"["CEFR-J"]",1
writer,noun,A1,6,5,"["CEFR-J"]",1
wrong,adj,A1,5.5,5,"["CEFR-J"]",1
yard,noun,A1,6,5,"["CEFR-J"]",1
year,noun,A1,5.5,5,"["CEFR-J"]",1
yellow,adj,A1,5.5,5,"["CEFR-J"]",1
yellow,noun,A1,6,5,"["CEFR-J"]",1
yes,adv,A1,5.5,5,"["CEFR-J"]",1
yesterday,adv,A1,5.5,5,"["CEFR-J"]",1
yet,adv,A1,5.5,5,"["CEFR-J"]",1
yogurt/yoghurt/yoghourt,noun,A1,6,5,"["CEFR-J"]",1
you,pron,A1,5.5,5,"["CEFR-J"]",1
young,adj,A1,5.5,5,"["CEFR-J"]",1
your,det,A1,5.5,5,"["CEFR-J"]",1
yours,pron,A1,5.5,5,"["CEFR-J"]",1
yourself,pron,A1,5.5,5,"["CEFR-J"]",1
zoo,noun,A1,5.5,5,"["CEFR-J"]",1
