word,sfi,wordlist
the,87.85,1 - NGSL,
be,86.86,1 - NGSL,
and,84.88,1 - NGSL,
of,84.79,1 - NGSL,
to,84.66,1 - NGSL,
a,84.45,1 - NGSL,
in,83.25,1 - NGSL,
have,81.53,1 - NGSL,
it,81.39,1 - NGSL,
you,81.08,1 - NGSL,
he,80.42,1 - NGSL,
for,80.01,1 - NGSL,
they,79.90,1 - NGSL,
not,79.77,1 - NGSL,
that,79.37,1 - NGSL,
we,79.24,1 - NGSL,
on,78.90,1 - NGSL,
with,78.68,1 - NGSL,
this,78.45,1 - NGSL,
I,78.34,1 - NGSL,
do,78.33,1 - NGSL,
as,78.29,1 - NGSL,
at,77.46,1 - NGSL,
she,77.16,1 - NGSL,
but,77.06,1 - NGSL,
from,76.63,1 - NGSL,
by,76.36,1 - NGSL,
will,76.23,1 - NGSL,
or,76.09,1 - NGSL,
say,75.35,1 - NGSL,
go,75.13,1 - NGSL,
so,75.09,1 - NGSL,
all,75.02,1 - NGSL,
if,74.78,1 - NGSL,
one,74.77,1 - NGSL,
would,74.77,1 - NGSL,
about,74.72,1 - NGSL,
can,74.61,1 - NGSL,
which,74.60,1 - NGSL,
there,74.50,1 - NGSL,
know,74.21,1 - NGSL,
more,74.20,1 - NGSL,
get,74.10,1 - NGSL,
who,74.04,1 - NGSL,
like,73.92,1 - NGSL,
when,73.86,1 - NGSL,
think,73.86,1 - NGSL,
make,73.73,1 - NGSL,
time,73.62,1 - NGSL,
see,73.48,1 - NGSL,
what,73.43,1 - NGSL,
up,73.32,1 - NGSL,
some,73.28,1 - NGSL,
other,73.22,1 - NGSL,
out,73.15,1 - NGSL,
good,73.09,1 - NGSL,
people,73.05,1 - NGSL,
year,72.90,1 - NGSL,
take,72.73,1 - NGSL,
no,72.68,1 - NGSL,
well,72.64,1 - NGSL,
because,72.61,1 - NGSL,
very,72.53,1 - NGSL,
just,72.43,1 - NGSL,
come,72.29,1 - NGSL,
could,72.27,1 - NGSL,
work,72.24,1 - NGSL,
use,72.19,1 - NGSL,
than,72.02,1 - NGSL,
now,71.94,1 - NGSL,
then,71.91,1 - NGSL,
also,71.91,1 - NGSL,
into,71.70,1 - NGSL,
only,71.69,1 - NGSL,
look,71.37,1 - NGSL,
want,71.31,1 - NGSL,
give,71.24,1 - NGSL,
first,71.21,1 - NGSL,
new,71.10,1 - NGSL,
way,71.07,1 - NGSL,
find,70.92,1 - NGSL,
over,70.92,1 - NGSL,
any,70.88,1 - NGSL,
after,70.83,1 - NGSL,
day,70.75,1 - NGSL,
where,70.75,1 - NGSL,
thing,70.65,1 - NGSL,
most,70.59,1 - NGSL,
should,70.54,1 - NGSL,
need,70.53,1 - NGSL,
much,70.51,1 - NGSL,
right,70.47,1 - NGSL,
how,70.39,1 - NGSL,
back,70.22,1 - NGSL,
mean,70.09,1 - NGSL,
even,69.95,1 - NGSL,
may,69.82,1 - NGSL,
here,69.77,1 - NGSL,
many,69.75,1 - NGSL,
such,69.71,1 - NGSL,
last,69.62,1 - NGSL,
child,69.59,1 - NGSL,
tell,69.55,1 - NGSL,
really,69.40,1 - NGSL,
call,69.39,1 - NGSL,
before,69.29,1 - NGSL,
company,69.25,1 - NGSL,
through,69.23,1 - NGSL,
down,69.21,1 - NGSL,
show,69.18,1 - NGSL,
life,69.09,1 - NGSL,
man,69.07,1 - NGSL,
change,69.02,1 - NGSL,
place,69.00,1 - NGSL,
long,68.98,1 - NGSL,
between,68.94,1 - NGSL,
feel,68.92,1 - NGSL,
too,68.82,1 - NGSL,
still,68.76,1 - NGSL,
problem,68.65,1 - NGSL,
write,68.65,1 - NGSL,
same,68.58,1 - NGSL,
lot,68.54,1 - NGSL,
great,68.51,1 - NGSL,
try,68.45,1 - NGSL,
leave,68.44,1 - NGSL,
number,68.44,1 - NGSL,
both,68.42,1 - NGSL,
own,68.40,1 - NGSL,
part,68.40,1 - NGSL,
point,68.35,1 - NGSL,
little,68.33,1 - NGSL,
help,68.32,1 - NGSL,
ask,68.29,1 - NGSL,
meet,68.26,1 - NGSL,
start,68.26,1 - NGSL,
talk,68.23,1 - NGSL,
something,68.23,1 - NGSL,
put,68.16,1 - NGSL,
another,68.16,1 - NGSL,
become,68.15,1 - NGSL,
interest,68.15,1 - NGSL,
country,68.15,1 - NGSL,
old,68.11,1 - NGSL,
each,68.10,1 - NGSL,
school,68.05,1 - NGSL,
late,68.05,1 - NGSL,
high,68.04,1 - NGSL,
different,68.03,1 - NGSL,
off,68.00,1 - NGSL,
next,67.92,1 - NGSL,
end,67.92,1 - NGSL,
live,67.84,1 - NGSL,
why,67.83,1 - NGSL,
while,67.77,1 - NGSL,
world,67.76,1 - NGSL,
week,67.75,1 - NGSL,
play,67.73,1 - NGSL,
might,67.68,1 - NGSL,
must,67.68,1 - NGSL,
home,67.67,1 - NGSL,
never,67.63,1 - NGSL,
include,67.60,1 - NGSL,
course,67.60,1 - NGSL,
house,67.57,1 - NGSL,
report,67.56,1 - NGSL,
group,67.55,1 - NGSL,
case,67.55,1 - NGSL,
woman,67.55,1 - NGSL,
around,67.54,1 - NGSL,
book,67.53,1 - NGSL,
family,67.52,1 - NGSL,
seem,67.50,1 - NGSL,
let,67.44,1 - NGSL,
again,67.44,1 - NGSL,
kind,67.43,1 - NGSL,
keep,67.41,1 - NGSL,
hear,67.37,1 - NGSL,
system,67.36,1 - NGSL,
every,67.36,1 - NGSL,
question,67.34,1 - NGSL,
during,67.32,1 - NGSL,
always,67.25,1 - NGSL,
big,67.22,1 - NGSL,
set,67.21,1 - NGSL,
small,67.20,1 - NGSL,
study,67.19,1 - NGSL,
follow,67.17,1 - NGSL,
begin,67.14,1 - NGSL,
important,67.14,1 - NGSL,
since,67.12,1 - NGSL,
run,67.08,1 - NGSL,
under,67.07,1 - NGSL,
turn,67.07,1 - NGSL,
few,67.07,1 - NGSL,
bring,67.00,1 - NGSL,
early,66.98,1 - NGSL,
hand,66.97,1 - NGSL,
state,66.94,1 - NGSL,
move,66.93,1 - NGSL,
money,66.92,1 - NGSL,
fact,66.86,1 - NGSL,
however,66.80,1 - NGSL,
area,66.78,1 - NGSL,
provide,66.78,1 - NGSL,
name,66.74,1 - NGSL,
read,66.73,1 - NGSL,
friend,66.70,1 - NGSL,
month,66.70,1 - NGSL,
large,66.67,1 - NGSL,
business,66.67,1 - NGSL,
without,66.64,1 - NGSL,
information,66.62,1 - NGSL,
open,66.61,1 - NGSL,
order,66.59,1 - NGSL,
government,66.58,1 - NGSL,
word,66.58,1 - NGSL,
issue,66.56,1 - NGSL,
market,66.53,1 - NGSL,
pay,66.51,1 - NGSL,
build,66.50,1 - NGSL,
hold,66.45,1 - NGSL,
service,66.44,1 - NGSL,
against,66.39,1 - NGSL,
believe,66.38,1 - NGSL,
second,66.36,1 - NGSL,
though,66.34,1 - NGSL,
yes,66.33,1 - NGSL,
love,66.30,1 - NGSL,
increase,66.28,1 - NGSL,
job,66.28,1 - NGSL,
plan,66.28,1 - NGSL,
result,66.27,1 - NGSL,
away,66.27,1 - NGSL,
example,66.24,1 - NGSL,
happen,66.23,1 - NGSL,
offer,66.21,1 - NGSL,
young,66.20,1 - NGSL,
close,66.19,1 - NGSL,
program,66.17,1 - NGSL,
lead,66.13,1 - NGSL,
buy,66.07,1 - NGSL,
understand,66.05,1 - NGSL,
thank,66.01,1 - NGSL,
far,66.00,1 - NGSL,
today,65.94,1 - NGSL,
hour,65.93,1 - NGSL,
student,65.92,1 - NGSL,
face,65.91,1 - NGSL,
hope,65.89,1 - NGSL,
idea,65.87,1 - NGSL,
cost,65.86,1 - NGSL,
less,65.86,1 - NGSL,
room,65.85,1 - NGSL,
until,65.83,1 - NGSL,
reason,65.83,1 - NGSL,
form,65.79,1 - NGSL,
spend,65.78,1 - NGSL,
head,65.77,1 - NGSL,
car,65.77,1 - NGSL,
learn,65.74,1 - NGSL,
level,65.71,1 - NGSL,
person,65.66,1 - NGSL,
experience,65.63,1 - NGSL,
once,65.62,1 - NGSL,
member,65.61,1 - NGSL,
enough,65.60,1 - NGSL,
bad,65.59,1 - NGSL,
city,65.59,1 - NGSL,
night,65.58,1 - NGSL,
able,65.57,1 - NGSL,
support,65.55,1 - NGSL,
whether,65.55,1 - NGSL,
line,65.54,1 - NGSL,
present,65.54,1 - NGSL,
side,65.51,1 - NGSL,
quite,65.50,1 - NGSL,
although,65.46,1 - NGSL,
sure,65.45,1 - NGSL,
term,65.44,1 - NGSL,
least,65.44,1 - NGSL,
age,65.43,1 - NGSL,
low,65.43,1 - NGSL,
speak,65.42,1 - NGSL,
within,65.40,1 - NGSL,
process,65.40,1 - NGSL,
public,65.35,1 - NGSL,
often,65.33,1 - NGSL,
train,65.29,1 - NGSL,
possible,65.28,1 - NGSL,
actually,65.28,1 - NGSL,
rather,65.27,1 - NGSL,
view,65.26,1 - NGSL,
together,65.24,1 - NGSL,
consider,65.24,1 - NGSL,
price,65.14,1 - NGSL,
parent,65.14,1 - NGSL,
hard,65.12,1 - NGSL,
party,65.08,1 - NGSL,
local,65.06,1 - NGSL,
control,65.05,1 - NGSL,
already,65.02,1 - NGSL,
concern,65.02,1 - NGSL,
product,65.01,1 - NGSL,
lose,65.00,1 - NGSL,
story,64.98,1 - NGSL,
almost,64.98,1 - NGSL,
continue,64.96,1 - NGSL,
stand,64.95,1 - NGSL,
whole,64.95,1 - NGSL,
yet,64.95,1 - NGSL,
rate,64.94,1 - NGSL,
care,64.93,1 - NGSL,
expect,64.93,1 - NGSL,
effect,64.93,1 - NGSL,
sort,64.92,1 - NGSL,
ever,64.92,1 - NGSL,
anything,64.92,1 - NGSL,
cause,64.90,1 - NGSL,
fall,64.89,1 - NGSL,
deal,64.89,1 - NGSL,
water,64.87,1 - NGSL,
send,64.86,1 - NGSL,
allow,64.84,1 - NGSL,
soon,64.84,1 - NGSL,
watch,64.80,1 - NGSL,
base,64.78,1 - NGSL,
probably,64.75,1 - NGSL,
suggest,64.74,1 - NGSL,
past,64.73,1 - NGSL,
power,64.72,1 - NGSL,
test,64.71,1 - NGSL,
visit,64.70,1 - NGSL,
center,64.70,1 - NGSL,
grow,64.69,1 - NGSL,
nothing,64.68,1 - NGSL,
return,64.68,1 - NGSL,
mother,64.67,1 - NGSL,
walk,64.63,1 - NGSL,
matter,64.63,1 - NGSL,
mind,64.62,1 - NGSL,
value,64.61,1 - NGSL,
office,64.59,1 - NGSL,
record,64.59,1 - NGSL,
stay,64.57,1 - NGSL,
force,64.57,1 - NGSL,
stop,64.55,1 - NGSL,
several,64.54,1 - NGSL,
light,64.53,1 - NGSL,
develop,64.51,1 - NGSL,
remember,64.50,1 - NGSL,
bit,64.49,1 - NGSL,
share,64.48,1 - NGSL,
real,64.47,1 - NGSL,
answer,64.46,1 - NGSL,
sit,64.44,1 - NGSL,
figure,64.43,1 - NGSL,
letter,64.43,1 - NGSL,
decide,64.41,1 - NGSL,
language,64.39,1 - NGSL,
subject,64.35,1 - NGSL,
class,64.35,1 - NGSL,
development,64.31,1 - NGSL,
town,64.31,1 - NGSL,
half,64.29,1 - NGSL,
minute,64.28,1 - NGSL,
food,64.28,1 - NGSL,
break,64.28,1 - NGSL,
clear,64.25,1 - NGSL,
future,64.24,1 - NGSL,
either,64.24,1 - NGSL,
ago,64.24,1 - NGSL,
per,64.24,1 - NGSL,
remain,64.24,1 - NGSL,
top,64.23,1 - NGSL,
among,64.23,1 - NGSL,
win,64.21,1 - NGSL,
color,64.20,1 - NGSL,
involve,64.16,1 - NGSL,
reach,64.15,1 - NGSL,
social,64.15,1 - NGSL,
period,64.13,1 - NGSL,
across,64.12,1 - NGSL,
note,64.12,1 - NGSL,
history,64.12,1 - NGSL,
create,64.11,1 - NGSL,
drive,64.11,1 - NGSL,
along,64.10,1 - NGSL,
type,64.09,1 - NGSL,
sound,64.08,1 - NGSL,
eye,64.07,1 - NGSL,
music,64.07,1 - NGSL,
game,64.07,1 - NGSL,
political,64.06,1 - NGSL,
free,64.06,1 - NGSL,
receive,64.05,1 - NGSL,
moment,64.05,1 - NGSL,
sale,64.04,1 - NGSL,
policy,64.04,1 - NGSL,
further,63.99,1 - NGSL,
body,63.98,1 - NGSL,
require,63.97,1 - NGSL,
wait,63.96,1 - NGSL,
general,63.95,1 - NGSL,
appear,63.95,1 - NGSL,
toward,63.95,1 - NGSL,
team,63.95,1 - NGSL,
easy,63.95,1 - NGSL,
individual,63.95,1 - NGSL,
full,63.95,1 - NGSL,
black,63.94,1 - NGSL,
sense,63.92,1 - NGSL,
perhaps,63.91,1 - NGSL,
add,63.89,1 - NGSL,
rule,63.88,1 - NGSL,
pass,63.86,1 - NGSL,
produce,63.86,1 - NGSL,
sell,63.86,1 - NGSL,
short,63.81,1 - NGSL,
agree,63.81,1 - NGSL,
law,63.79,1 - NGSL,
everything,63.77,1 - NGSL,
research,63.75,1 - NGSL,
cover,63.73,1 - NGSL,
paper,63.73,1 - NGSL,
position,63.72,1 - NGSL,
near,63.72,1 - NGSL,
human,63.72,1 - NGSL,
computer,63.72,1 - NGSL,
situation,63.70,1 - NGSL,
staff,63.70,1 - NGSL,
activity,63.68,1 - NGSL,
film,63.66,1 - NGSL,
morning,63.65,1 - NGSL,
war,63.63,1 - NGSL,
account,63.63,1 - NGSL,
shop,63.62,1 - NGSL,
major,63.59,1 - NGSL,
someone,63.58,1 - NGSL,
above,63.58,1 - NGSL,
design,63.58,1 - NGSL,
event,63.57,1 - NGSL,
special,63.57,1 - NGSL,
sometimes,63.57,1 - NGSL,
condition,63.54,1 - NGSL,
carry,63.54,1 - NGSL,
choose,63.53,1 - NGSL,
father,63.51,1 - NGSL,
decision,63.51,1 - NGSL,
table,63.50,1 - NGSL,
certain,63.49,1 - NGSL,
forward,63.48,1 - NGSL,
main,63.48,1 - NGSL,
die,63.47,1 - NGSL,
bear,63.45,1 - NGSL,
cut,63.45,1 - NGSL,
describe,63.43,1 - NGSL,
himself,63.42,1 - NGSL,
available,63.42,1 - NGSL,
especially,63.42,1 - NGSL,
strong,63.38,1 - NGSL,
rise,63.38,1 - NGSL,
girl,63.37,1 - NGSL,
maybe,63.37,1 - NGSL,
community,63.37,1 - NGSL,
else,63.34,1 - NGSL,
particular,63.33,1 - NGSL,
role,63.33,1 - NGSL,
join,63.33,1 - NGSL,
difficult,63.32,1 - NGSL,
please,63.28,1 - NGSL,
detail,63.28,1 - NGSL,
difference,63.27,1 - NGSL,
action,63.21,1 - NGSL,
health,63.21,1 - NGSL,
eat,63.19,1 - NGSL,
step,63.18,1 - NGSL,
true,63.17,1 - NGSL,
phone,63.16,1 - NGSL,
themselves,63.16,1 - NGSL,
draw,63.15,1 - NGSL,
white,63.14,1 - NGSL,
date,63.13,1 - NGSL,
practice,63.12,1 - NGSL,
model,63.12,1 - NGSL,
raise,63.11,1 - NGSL,
customer,63.11,1 - NGSL,
front,63.07,1 - NGSL,
explain,63.06,1 - NGSL,
door,63.05,1 - NGSL,
outside,63.02,1 - NGSL,
behind,63.01,1 - NGSL,
economic,62.99,1 - NGSL,
site,62.98,1 - NGSL,
approach,62.98,1 - NGSL,
teacher,62.98,1 - NGSL,
land,62.94,1 - NGSL,
charge,62.94,1 - NGSL,
finally,62.93,1 - NGSL,
sign,62.93,1 - NGSL,
claim,62.93,1 - NGSL,
relationship,62.93,1 - NGSL,
travel,62.91,1 - NGSL,
enjoy,62.89,1 - NGSL,
death,62.89,1 - NGSL,
nice,62.86,1 - NGSL,
amount,62.86,1 - NGSL,
improve,62.83,1 - NGSL,
picture,62.83,1 - NGSL,
boy,62.83,1 - NGSL,
regard,62.82,1 - NGSL,
organization,62.82,1 - NGSL,
happy,62.81,1 - NGSL,
couple,62.81,1 - NGSL,
act,62.80,1 - NGSL,
range,62.79,1 - NGSL,
quality,62.78,1 - NGSL,
project,62.78,1 - NGSL,
round,62.77,1 - NGSL,
opportunity,62.76,1 - NGSL,
road,62.76,1 - NGSL,
accord,62.74,1 - NGSL,
list,62.73,1 - NGSL,
wish,62.73,1 - NGSL,
therefore,62.72,1 - NGSL,
wear,62.71,1 - NGSL,
fund,62.71,1 - NGSL,
rest,62.71,1 - NGSL,
kid,62.70,1 - NGSL,
industry,62.68,1 - NGSL,
education,62.67,1 - NGSL,
measure,62.67,1 - NGSL,
kill,62.65,1 - NGSL,
serve,62.64,1 - NGSL,
likely,62.62,1 - NGSL,
certainly,62.59,1 - NGSL,
national,62.58,1 - NGSL,
itself,62.57,1 - NGSL,
teach,62.57,1 - NGSL,
field,62.57,1 - NGSL,
security,62.54,1 - NGSL,
air,62.53,1 - NGSL,
benefit,62.53,1 - NGSL,
trade,62.52,1 - NGSL,
risk,62.52,1 - NGSL,
news,62.51,1 - NGSL,
standard,62.50,1 - NGSL,
vote,62.49,1 - NGSL,
percent,62.49,1 - NGSL,
focus,62.48,1 - NGSL,
stage,62.47,1 - NGSL,
space,62.46,1 - NGSL,
instead,62.46,1 - NGSL,
realize,62.46,1 - NGSL,
usually,62.44,1 - NGSL,
data,62.42,1 - NGSL,
single,62.41,1 - NGSL,
address,62.37,1 - NGSL,
performance,62.36,1 - NGSL,
chance,62.36,1 - NGSL,
accept,62.36,1 - NGSL,
society,62.35,1 - NGSL,
technology,62.35,1 - NGSL,
mention,62.35,1 - NGSL,
choice,62.33,1 - NGSL,
save,62.33,1 - NGSL,
common,62.32,1 - NGSL,
culture,62.29,1 - NGSL,
total,62.28,1 - NGSL,
demand,62.27,1 - NGSL,
material,62.26,1 - NGSL,
limit,62.25,1 - NGSL,
listen,62.25,1 - NGSL,
due,62.23,1 - NGSL,
wrong,62.23,1 - NGSL,
foot,62.22,1 - NGSL,
effort,62.22,1 - NGSL,
attention,62.21,1 - NGSL,
upon,62.21,1 - NGSL,
check,62.20,1 - NGSL,
complete,62.20,1 - NGSL,
lie,62.19,1 - NGSL,
pick,62.19,1 - NGSL,
reduce,62.19,1 - NGSL,
personal,62.19,1 - NGSL,
ground,62.18,1 - NGSL,
animal,62.17,1 - NGSL,
arrive,62.17,1 - NGSL,
patient,62.17,1 - NGSL,
current,62.15,1 - NGSL,
century,62.14,1 - NGSL,
evidence,62.13,1 - NGSL,
exist,62.13,1 - NGSL,
similar,62.12,1 - NGSL,
fight,62.12,1 - NGSL,
leader,62.12,1 - NGSL,
fine,62.11,1 - NGSL,
street,62.11,1 - NGSL,
former,62.10,1 - NGSL,
contact,62.09,1 - NGSL,
particularly,62.09,1 - NGSL,
wife,62.06,1 - NGSL,
sport,62.06,1 - NGSL,
prepare,62.04,1 - NGSL,
discuss,62.03,1 - NGSL,
response,62.03,1 - NGSL,
voice,62.02,1 - NGSL,
piece,62.01,1 - NGSL,
finish,62.00,1 - NGSL,
suppose,61.97,1 - NGSL,
apply,61.97,1 - NGSL,
president,61.97,1 - NGSL,
fire,61.96,1 - NGSL,
compare,61.95,1 - NGSL,
court,61.94,1 - NGSL,
police,61.93,1 - NGSL,
store,61.92,1 - NGSL,
poor,61.92,1 - NGSL,
knowledge,61.91,1 - NGSL,
laugh,61.91,1 - NGSL,
arm,61.90,1 - NGSL,
heart,61.90,1 - NGSL,
source,61.90,1 - NGSL,
employee,61.89,1 - NGSL,
manage,61.87,1 - NGSL,
simply,61.86,1 - NGSL,
bank,61.85,1 - NGSL,
firm,61.84,1 - NGSL,
cell,61.84,1 - NGSL,
article,61.81,1 - NGSL,
fast,61.80,1 - NGSL,
attack,61.79,1 - NGSL,
foreign,61.79,1 - NGSL,
surprise,61.78,1 - NGSL,
feature,61.77,1 - NGSL,
factor,61.77,1 - NGSL,
pretty,61.76,1 - NGSL,
recently,61.76,1 - NGSL,
affect,61.76,1 - NGSL,
drop,61.75,1 - NGSL,
recent,61.74,1 - NGSL,
relate,61.74,1 - NGSL,
official,61.73,1 - NGSL,
financial,61.73,1 - NGSL,
miss,61.72,1 - NGSL,
art,61.72,1 - NGSL,
campaign,61.71,1 - NGSL,
private,61.71,1 - NGSL,
pause,61.70,1 - NGSL,
everyone,61.69,1 - NGSL,
forget,61.68,1 - NGSL,
page,61.68,1 - NGSL,
worry,61.68,1 - NGSL,
summer,61.67,1 - NGSL,
drink,61.66,1 - NGSL,
opinion,61.66,1 - NGSL,
park,61.65,1 - NGSL,
represent,61.64,1 - NGSL,
key,61.64,1 - NGSL,
inside,61.62,1 - NGSL,
manager,61.60,1 - NGSL,
international,61.59,1 - NGSL,
contain,61.58,1 - NGSL,
notice,61.56,1 - NGSL,
wonder,61.56,1 - NGSL,
nature,61.55,1 - NGSL,
structure,61.55,1 - NGSL,
section,61.54,1 - NGSL,
myself,61.53,1 - NGSL,
exactly,61.52,1 - NGSL,
plant,61.52,1 - NGSL,
paint,61.51,1 - NGSL,
worker,61.50,1 - NGSL,
press,61.50,1 - NGSL,
whatever,61.50,1 - NGSL,
necessary,61.50,1 - NGSL,
region,61.48,1 - NGSL,
growth,61.46,1 - NGSL,
evening,61.46,1 - NGSL,
influence,61.46,1 - NGSL,
respect,61.46,1 - NGSL,
various,61.46,1 - NGSL,
catch,61.45,1 - NGSL,
thus,61.43,1 - NGSL,
skill,61.43,1 - NGSL,
attempt,61.42,1 - NGSL,
son,61.42,1 - NGSL,
simple,61.41,1 - NGSL,
medium,61.41,1 - NGSL,
average,61.41,1 - NGSL,
stock,61.40,1 - NGSL,
management,61.39,1 - NGSL,
character,61.38,1 - NGSL,
bed,61.38,1 - NGSL,
hit,61.38,1 - NGSL,
establish,61.37,1 - NGSL,
indeed,61.36,1 - NGSL,
final,61.36,1 - NGSL,
economy,61.35,1 - NGSL,
fit,61.35,1 - NGSL,
guy,61.33,1 - NGSL,
function,61.32,1 - NGSL,
yesterday,61.32,1 - NGSL,
image,61.31,1 - NGSL,
size,61.30,1 - NGSL,
behavior,61.30,1 - NGSL,
addition,61.30,1 - NGSL,
determine,61.29,1 - NGSL,
station,61.28,1 - NGSL,
population,61.28,1 - NGSL,
fail,61.27,1 - NGSL,
environment,61.27,1 - NGSL,
production,61.25,1 - NGSL,
contract,61.24,1 - NGSL,
player,61.22,1 - NGSL,
comment,61.22,1 - NGSL,
enter,61.21,1 - NGSL,
occur,61.20,1 - NGSL,
alone,61.20,1 - NGSL,
significant,61.18,1 - NGSL,
drug,61.18,1 - NGSL,
wall,61.17,1 - NGSL,
series,61.17,1 - NGSL,
direct,61.16,1 - NGSL,
success,61.15,1 - NGSL,
tomorrow,61.14,1 - NGSL,
director,61.13,1 - NGSL,
clearly,61.13,1 - NGSL,
lack,61.12,1 - NGSL,
review,61.12,1 - NGSL,
depend,61.10,1 - NGSL,
