word,sfi,wordlist
climb,57.70,1 - NGSL,
basically,57.70,1 - NGSL,
violence,57.69,1 - NGSL,
minister,57.69,1 - NGSL,
mainly,57.68,1 - NGSL,
mouth,57.68,1 - NGSL,
noise,57.68,1 - NGSL,
manner,57.67,1 - NGSL,
gun,57.67,1 - NGSL,
square,57.67,1 - NGSL,
occasion,57.65,1 - NGSL,
familiar,57.64,1 - NGSL,
ignore,57.64,1 - NGSL,
destroy,57.64,1 - NGSL,
affair,57.63,1 - NGSL,
civil,57.62,1 - NGSL,
locate,57.62,1 - NGSL,
citizen,57.62,1 - NGSL,
temperature,57.61,1 - NGSL,
gold,57.61,1 - NGSL,
domestic,57.57,1 - NGSL,
load,57.57,1 - NGSL,
belief,57.57,1 - NGSL,
troop,57.57,1 - NGSL,
technical,57.56,1 - NGSL,
remind,57.56,1 - NGSL,
arrangement,57.56,1 - NGSL,
skin,57.55,1 - NGSL,
prison,57.55,1 - NGSL,
switch,57.55,1 - NGSL,
acquire,57.54,1 - NGSL,
corporate,57.53,1 - NGSL,
fairly,57.53,1 - NGSL,
wood,57.53,1 - NGSL,
participate,57.53,1 - NGSL,
tough,57.53,1 - NGSL,
tear,57.52,1 - NGSL,
representative,57.52,1 - NGSL,
capacity,57.52,1 - NGSL,
border,57.51,1 - NGSL,
shake,57.51,1 - NGSL,
assessment,57.51,1 - NGSL,
shoe,57.51,1 - NGSL,
ought,57.50,1 - NGSL,
ad,57.50,1 - NGSL,
fee,57.49,1 - NGSL,
hall,57.49,1 - NGSL,
regulation,57.48,1 - NGSL,
escape,57.48,1 - NGSL,
studio,57.48,1 - NGSL,
proper,57.47,1 - NGSL,
relax,57.47,1 - NGSL,
tourist,57.47,1 - NGSL,
component,57.47,1 - NGSL,
afford,57.46,1 - NGSL,
lawyer,57.46,1 - NGSL,
suspect,57.45,1 - NGSL,
cup,57.45,1 - NGSL,
description,57.45,1 - NGSL,
confidence,57.44,1 - NGSL,
industrial,57.42,1 - NGSL,
complain,57.42,1 - NGSL,
perspective,57.42,1 - NGSL,
error,57.42,1 - NGSL,
arrest,57.42,1 - NGSL,
assess,57.41,1 - NGSL,
register,57.40,1 - NGSL,
asset,57.40,1 - NGSL,
signal,57.39,1 - NGSL,
finger,57.38,1 - NGSL,
relevant,57.38,1 - NGSL,
explore,57.37,1 - NGSL,
leadership,57.37,1 - NGSL,
commitment,57.36,1 - NGSL,
wake,57.36,1 - NGSL,
necessarily,57.35,1 - NGSL,
bright,57.34,1 - NGSL,
frame,57.34,1 - NGSL,
slowly,57.34,1 - NGSL,
bond,57.34,1 - NGSL,
hire,57.34,1 - NGSL,
hole,57.33,1 - NGSL,
tie,57.33,1 - NGSL,
internal,57.33,1 - NGSL,
chain,57.32,1 - NGSL,
literature,57.29,1 - NGSL,
victim,57.29,1 - NGSL,
threaten,57.28,1 - NGSL,
division,57.28,1 - NGSL,
secure,57.27,1 - NGSL,
amaze,57.27,1 - NGSL,
device,57.26,1 - NGSL,
birth,57.26,1 - NGSL,
forest,57.26,1 - NGSL,
label,57.26,1 - NGSL,
root,57.26,1 - NGSL,
factory,57.25,1 - NGSL,
expense,57.25,1 - NGSL,
channel,57.25,1 - NGSL,
investigate,57.25,1 - NGSL,
recommendation,57.24,1 - NGSL,
rank,57.23,1 - NGSL,
typical,57.23,1 - NGSL,
west,57.23,1 - NGSL,
friendly,57.23,1 - NGSL,
resident,57.23,1 - NGSL,
provision,57.23,1 - NGSL,
concentrate,57.22,1 - NGSL,
plenty,57.22,1 - NGSL,
export,57.21,1 - NGSL,
entirely,57.21,1 - NGSL,
strongly,57.21,1 - NGSL,
bridge,57.20,1 - NGSL,
consist,57.20,1 - NGSL,
graduate,57.20,1 - NGSL,
brand,57.19,1 - NGSL,
moral,57.18,1 - NGSL,
insist,57.17,1 - NGSL,
combination,57.17,1 - NGSL,
abuse,57.17,1 - NGSL,
ice,57.16,1 - NGSL,
principal,57.16,1 - NGSL,
master,57.16,1 - NGSL,
definitely,57.16,1 - NGSL,
session,57.16,1 - NGSL,
grade,57.16,1 - NGSL,
nevertheless,57.16,1 - NGSL,
predict,57.15,1 - NGSL,
previously,57.14,1 - NGSL,
protection,57.14,1 - NGSL,
largely,57.14,1 - NGSL,
wed,57.13,1 - NGSL,
rent,57.13,1 - NGSL,
shot,57.12,1 - NGSL,
appearance,57.12,1 - NGSL,
reasonable,57.12,1 - NGSL,
guarantee,57.12,1 - NGSL,
till,57.12,1 - NGSL,
theme,57.11,1 - NGSL,
judgment,57.11,1 - NGSL,
odd,57.11,1 - NGSL,
approve,57.10,1 - NGSL,
loan,57.10,1 - NGSL,
definition,57.10,1 - NGSL,
elect,57.09,1 - NGSL,
atmosphere,57.08,1 - NGSL,
farmer,57.08,1 - NGSL,
comparison,57.07,1 - NGSL,
characteristic,57.07,1 - NGSL,
license,57.07,1 - NGSL,
rely,57.07,1 - NGSL,
narrow,57.07,1 - NGSL,
succeed,57.06,1 - NGSL,
identity,57.06,1 - NGSL,
desk,57.05,1 - NGSL,
permit,57.04,1 - NGSL,
seriously,57.04,1 - NGSL,
wild,57.03,1 - NGSL,
empty,57.03,1 - NGSL,
commission,57.02,1 - NGSL,
unique,57.02,1 - NGSL,
association,57.01,1 - NGSL,
instrument,57.01,1 - NGSL,
investor,57.01,1 - NGSL,
practical,57.01,1 - NGSL,
tea,57.00,1 - NGSL,
lovely,56.99,1 - NGSL,
soft,56.99,1 - NGSL,
row,56.99,1 - NGSL,
youth,56.99,1 - NGSL,
lock,56.98,1 - NGSL,
fuel,56.98,1 - NGSL,
expectation,56.98,1 - NGSL,
employment,56.98,1 - NGSL,
celebrate,56.97,1 - NGSL,
sexual,56.97,1 - NGSL,
shoulder,56.96,1 - NGSL,
breath,56.96,1 - NGSL,
increasingly,56.96,1 - NGSL,
import,56.95,1 - NGSL,
bottle,56.95,1 - NGSL,
ourselves,56.95,1 - NGSL,
sheet,56.94,1 - NGSL,
engine,56.94,1 - NGSL,
cast,56.93,1 - NGSL,
notion,56.93,1 - NGSL,
conservative,56.93,1 - NGSL,
journey,56.92,1 - NGSL,
opposition,56.92,1 - NGSL,
relief,56.92,1 - NGSL,
debt,56.92,1 - NGSL,
honor,56.91,1 - NGSL,
outcome,56.89,1 - NGSL,
blame,56.89,1 - NGSL,
explanation,56.89,1 - NGSL,
arise,56.89,1 - NGSL,
musical,56.88,1 - NGSL,
recover,56.87,1 - NGSL,
dad,56.87,1 - NGSL,
stretch,56.87,1 - NGSL,
declare,56.86,1 - NGSL,
retire,56.86,1 - NGSL,
tiny,56.85,1 - NGSL,
careful,56.84,1 - NGSL,
suitable,56.84,1 - NGSL,
native,56.84,1 - NGSL,
fruit,56.84,1 - NGSL,
analyze,56.83,1 - NGSL,
witness,56.83,1 - NGSL,
mail,56.83,1 - NGSL,
terrible,56.83,1 - NGSL,
researcher,56.82,1 - NGSL,
ordinary,56.80,1 - NGSL,
selection,56.78,1 - NGSL,
anywhere,56.78,1 - NGSL,
mental,56.78,1 - NGSL,
participant,56.77,1 - NGSL,
vision,56.76,1 - NGSL,
personality,56.76,1 - NGSL,
specifically,56.76,1 - NGSL,
fat,56.75,1 - NGSL,
entry,56.75,1 - NGSL,
fellow,56.75,1 - NGSL,
chemical,56.75,1 - NGSL,
capture,56.75,1 - NGSL,
tip,56.74,1 - NGSL,
discount,56.74,1 - NGSL,
peak,56.74,1 - NGSL,
chairman,56.73,1 - NGSL,
proportion,56.73,1 - NGSL,
ear,56.72,1 - NGSL,
disappear,56.71,1 - NGSL,
shout,56.71,1 - NGSL,
yard,56.71,1 - NGSL,
constant,56.71,1 - NGSL,
significantly,56.69,1 - NGSL,
hill,56.67,1 - NGSL,
considerable,56.67,1 - NGSL,
instruction,56.67,1 - NGSL,
intelligence,56.67,1 - NGSL,
ideal,56.66,1 - NGSL,
folk,56.66,1 - NGSL,
surely,56.66,1 - NGSL,
guard,56.66,1 - NGSL,
cat,56.65,1 - NGSL,
somewhat,56.65,1 - NGSL,
kiss,56.64,1 - NGSL,
presentation,56.64,1 - NGSL,
joint,56.64,1 - NGSL,
compete,56.64,1 - NGSL,
poll,56.64,1 - NGSL,
weak,56.63,1 - NGSL,
faith,56.63,1 - NGSL,
reduction,56.62,1 - NGSL,
reserve,56.61,1 - NGSL,
complaint,56.61,1 - NGSL,
bore,56.60,1 - NGSL,
mission,56.60,1 - NGSL,
somehow,56.59,1 - NGSL,
tone,56.59,1 - NGSL,
neighborhood,56.59,1 - NGSL,
passenger,56.59,1 - NGSL,
justice,56.58,1 - NGSL,
phase,56.58,1 - NGSL,
thin,56.58,1 - NGSL,
rush,56.58,1 - NGSL,
formal,56.57,1 - NGSL,
religion,56.57,1 - NGSL,
employer,56.57,1 - NGSL,
reject,56.56,1 - NGSL,
latter,56.56,1 - NGSL,
plate,56.56,1 - NGSL,
ban,56.55,1 - NGSL,
steal,56.55,1 - NGSL,
protest,56.55,1 - NGSL,
index,56.55,1 - NGSL,
sad,56.54,1 - NGSL,
frequently,56.54,1 - NGSL,
circle,56.54,1 - NGSL,
helpful,56.53,1 - NGSL,
command,56.53,1 - NGSL,
attractive,56.52,1 - NGSL,
sick,56.52,1 - NGSL,
impression,56.51,1 - NGSL,
unable,56.51,1 - NGSL,
joke,56.51,1 - NGSL,
sky,56.51,1 - NGSL,
column,56.51,1 - NGSL,
electronic,56.51,1 - NGSL,
impose,56.50,1 - NGSL,
criminal,56.49,1 - NGSL,
besides,56.47,1 - NGSL,
properly,56.46,1 - NGSL,
ancient,56.46,1 - NGSL,
coast,56.45,1 - NGSL,
ill,56.45,1 - NGSL,
kick,56.45,1 - NGSL,
closely,56.45,1 - NGSL,
multiple,56.45,1 - NGSL,
yield,56.44,1 - NGSL,
via,56.44,1 - NGSL,
legislation,56.44,1 - NGSL,
county,56.43,1 - NGSL,
unlike,56.42,1 - NGSL,
mobile,56.42,1 - NGSL,
assistant,56.42,1 - NGSL,
implement,56.41,1 - NGSL,
chart,56.41,1 - NGSL,
attach,56.40,1 - NGSL,
hell,56.40,1 - NGSL,
everywhere,56.39,1 - NGSL,
advise,56.39,1 - NGSL,
household,56.39,1 - NGSL,
acknowledge,56.39,1 - NGSL,
reward,56.38,1 - NGSL,
east,56.38,1 - NGSL,
hat,56.38,1 - NGSL,
academic,56.37,1 - NGSL,
voter,56.37,1 - NGSL,
meanwhile,56.36,1 - NGSL,
furthermore,56.36,1 - NGSL,
accuse,56.36,1 - NGSL,
scientific,56.35,1 - NGSL,
wage,56.35,1 - NGSL,
absence,56.35,1 - NGSL,
construct,56.33,1 - NGSL,
remark,56.33,1 - NGSL,
medicine,56.33,1 - NGSL,
professor,56.33,1 - NGSL,
rare,56.33,1 - NGSL,
intention,56.33,1 - NGSL,
dozen,56.32,1 - NGSL,
settlement,56.32,1 - NGSL,
gap,56.32,1 - NGSL,
widely,56.30,1 - NGSL,
minimum,56.30,1 - NGSL,
northern,56.30,1 - NGSL,
estate,56.30,1 - NGSL,
equally,56.29,1 - NGSL,
expose,56.29,1 - NGSL,
alive,56.29,1 - NGSL,
shut,56.28,1 - NGSL,
victory,56.27,1 - NGSL,
resolve,56.27,1 - NGSL,
critic,56.27,1 - NGSL,
variable,56.26,1 - NGSL,
enormous,56.26,1 - NGSL,
sweet,56.26,1 - NGSL,
permanent,56.25,1 - NGSL,
emotion,56.25,1 - NGSL,
pursue,56.25,1 - NGSL,
tall,56.24,1 - NGSL,
urge,56.24,1 - NGSL,
enemy,56.24,1 - NGSL,
appoint,56.23,1 - NGSL,
milk,56.23,1 - NGSL,
talent,56.23,1 - NGSL,
smell,56.22,1 - NGSL,
prior,56.22,1 - NGSL,
priority,56.22,1 - NGSL,
online,56.22,1 - NGSL,
phrase,56.19,1 - NGSL,
pilot,56.19,1 - NGSL,
stable,56.19,1 - NGSL,
merely,56.18,1 - NGSL,
resolution,56.18,1 - NGSL,
communicate,56.18,1 - NGSL,
injury,56.17,1 - NGSL,
vast,56.17,1 - NGSL,
exhibition,56.17,1 - NGSL,
producer,56.17,1 - NGSL,
regional,56.17,1 - NGSL,
immediate,56.16,1 - NGSL,
incident,56.16,1 - NGSL,
childhood,56.16,1 - NGSL,
draft,56.16,1 - NGSL,
slip,56.16,1 - NGSL,
accompany,56.16,1 - NGSL,
politician,56.15,1 - NGSL,
angry,56.15,1 - NGSL,
knock,56.15,1 - NGSL,
seed,56.15,1 - NGSL,
salary,56.15,1 - NGSL,
illustrate,56.13,1 - NGSL,
imply,56.13,1 - NGSL,
breakfast,56.13,1 - NGSL,
temporary,56.12,1 - NGSL,
liberal,56.12,1 - NGSL,
lake,56.11,1 - NGSL,
qualify,56.11,1 - NGSL,
competitive,56.10,1 - NGSL,
truly,56.09,1 - NGSL,
hi,56.08,1 - NGSL,
yellow,56.08,1 - NGSL,
habit,56.08,1 - NGSL,
disk,56.08,1 - NGSL,
core,56.08,1 - NGSL,
emotional,56.08,1 - NGSL,
aircraft,56.07,1 - NGSL,
self,56.07,1 - NGSL,
metal,56.07,1 - NGSL,
existence,56.07,1 - NGSL,
bone,56.06,1 - NGSL,
panel,56.05,1 - NGSL,
prime,56.05,1 - NGSL,
appointment,56.04,1 - NGSL,
emphasize,56.03,1 - NGSL,
maximum,56.03,1 - NGSL,
effectively,56.02,1 - NGSL,
elsewhere,56.01,1 - NGSL,
bother,56.01,1 - NGSL,
initiative,56.01,1 - NGSL,
sharp,56.01,1 - NGSL,
diet,56.00,1 - NGSL,
motion,56.00,1 - NGSL,
gray,56.00,1 - NGSL,
plastic,56.00,1 - NGSL,
complicate,55.99,1 - NGSL,
discipline,55.99,1 - NGSL,
disappoint,55.99,1 - NGSL,
boss,55.98,1 - NGSL,
assumption,55.98,1 - NGSL,
freeze,55.98,1 - NGSL,
extreme,55.98,1 - NGSL,
passage,55.98,1 - NGSL,
reputation,55.98,1 - NGSL,
forth,55.98,1 - NGSL,
negotiation,55.97,1 - NGSL,
mechanism,55.96,1 - NGSL,
coat,55.96,1 - NGSL,
democracy,55.96,1 - NGSL,
pocket,55.96,1 - NGSL,
lucky,55.96,1 - NGSL,
crash,55.96,1 - NGSL,
observation,55.96,1 - NGSL,
meat,55.95,1 - NGSL,
concentration,55.95,1 - NGSL,
implication,55.95,1 - NGSL,
deserve,55.94,1 - NGSL,
unusual,55.94,1 - NGSL,
defend,55.94,1 - NGSL,
classic,55.93,1 - NGSL,
king,55.93,1 - NGSL,
interaction,55.92,1 - NGSL,
repair,55.92,1 - NGSL,
collapse,55.92,1 - NGSL,
borrow,55.92,1 - NGSL,
fundamental,55.90,1 - NGSL,
dish,55.89,1 - NGSL,
abroad,55.89,1 - NGSL,
soul,55.89,1 - NGSL,
capable,55.88,1 - NGSL,
defeat,55.88,1 - NGSL,
presidential,55.87,1 - NGSL,
perfectly,55.87,1 - NGSL,
enhance,55.87,1 - NGSL,
proud,55.87,1 - NGSL,
emergency,55.87,1 - NGSL,
educational,55.87,1 - NGSL,
distinguish,55.86,1 - NGSL,
substantial,55.86,1 - NGSL,
nearby,55.85,1 - NGSL,
manufacturer,55.85,1 - NGSL,
slide,55.85,1 - NGSL,
valuable,55.85,1 - NGSL,
personally,55.85,1 - NGSL,
breast,55.85,1 - NGSL,
cope,55.83,1 - NGSL,
approximately,55.83,1 - NGSL,
accommodation,55.83,1 - NGSL,
highlight,55.83,1 - NGSL,
reporter,55.83,1 - NGSL,
climate,55.83,1 - NGSL,
shirt,55.82,1 - NGSL,
exception,55.82,1 - NGSL,
corporation,55.82,1 - NGSL,
chip,55.81,1 - NGSL,
winner,55.81,1 - NGSL,
encounter,55.81,1 - NGSL,
brown,55.81,1 - NGSL,
breathe,55.81,1 - NGSL,
excuse,55.80,1 - NGSL,
partly,55.80,1 - NGSL,
tennis,55.79,1 - NGSL,
urban,55.79,1 - NGSL,
confuse,55.79,1 - NGSL,
southern,55.79,1 - NGSL,
output,55.79,1 - NGSL,
beauty,55.79,1 - NGSL,
massive,55.79,1 - NGSL,
install,55.78,1 - NGSL,
calculate,55.78,1 - NGSL,
mouse,55.78,1 - NGSL,
mathematics,55.77,1 - NGSL,
upper,55.77,1 - NGSL,
creation,55.76,1 - NGSL,
occupy,55.76,1 - NGSL,
outline,55.76,1 - NGSL,
sufficient,55.76,1 - NGSL,
update,55.76,1 - NGSL,
luck,55.75,1 - NGSL,
preserve,55.75,1 - NGSL,
split,55.75,1 - NGSL,
swing,55.75,1 - NGSL,
illness,55.75,1 - NGSL,
journalist,55.75,1 - NGSL,
sudden,55.75,1 - NGSL,
advertisement,55.74,1 - NGSL,
consistent,55.74,1 - NGSL,
originally,55.73,1 - NGSL,
aside,55.73,1 - NGSL,
comfort,55.71,1 - NGSL,
secondly,55.71,1 - NGSL,
severe,55.70,1 - NGSL,
gene,55.70,1 - NGSL,
prospect,55.70,1 - NGSL,
snow,55.70,1 - NGSL,
plot,55.70,1 - NGSL,
neck,55.69,1 - NGSL,
criterion,55.67,1 - NGSL,
primarily,55.67,1 - NGSL,
integrate,55.67,1 - NGSL,
criticism,55.66,1 - NGSL,
convention,55.66,1 - NGSL,
bet,55.66,1 - NGSL,
retain,55.66,1 - NGSL,
sequence,55.66,1 - NGSL,
plain,55.65,1 - NGSL,
volunteer,55.64,1 - NGSL,
rural,55.64,1 - NGSL,
calm,55.64,1 - NGSL,
abandon,55.64,1 - NGSL,
examination,55.64,1 - NGSL,
silence,55.64,1 - NGSL,
rapidly,55.63,1 - NGSL,
efficient,55.62,1 - NGSL,
revolution,55.62,1 - NGSL,
delight,55.62,1 - NGSL,
spell,55.61,1 - NGSL,
premise,55.61,1 - NGSL,
lean,55.60,1 - NGSL,
dramatic,55.60,1 - NGSL,
differ,55.59,1 - NGSL,
grateful,55.59,1 - NGSL,
protein,55.59,1 - NGSL,
bike,55.59,1 - NGSL,
distribute,55.58,1 - NGSL,
intellectual,55.58,1 - NGSL,
derive,55.58,1 - NGSL,
crucial,55.58,1 - NGSL,
unemployment,55.57,1 - NGSL,
wheel,55.57,1 - NGSL,
crop,55.57,1 - NGSL,
minority,55.57,1 - NGSL,
origin,55.57,1 - NGSL,
interpretation,55.57,1 - NGSL,
gentleman,55.56,1 - NGSL,
drama,55.56,1 - NGSL,
landscape,55.56,1 - NGSL,
educate,55.56,1 - NGSL,
toy,55.55,1 - NGSL,
fault,55.55,1 - NGSL,
exhibit,55.55,1 - NGSL,
minor,55.54,1 - NGSL,
hunt,55.53,1 - NGSL,
storm,55.53,1 - NGSL,
thick,55.53,1 - NGSL,
achievement,55.53,1 - NGSL,
negotiate,55.53,1 - NGSL,
dominate,55.52,1 - NGSL,
supplier,55.51,1 - NGSL,
prize,55.51,1 - NGSL,
typically,55.51,1 - NGSL,
peer,55.51,1 - NGSL,
pension,55.51,1 - NGSL,
wing,55.51,1 - NGSL,
acquisition,55.51,1 - NGSL,
laughter,55.50,1 - NGSL,
deeply,55.50,1 - NGSL,
recognition,55.50,1 - NGSL,
electricity,55.50,1 - NGSL,
assistance,55.50,1 - NGSL,
roof,55.50,1 - NGSL,
retirement,55.50,1 - NGSL,
respectively,55.49,1 - NGSL,
variation,55.49,1 - NGSL,
ultimately,55.49,1 - NGSL,
proof,55.48,1 - NGSL,
soil,55.48,1 - NGSL,
smart,55.48,1 - NGSL,
layer,55.48,1 - NGSL,
upset,55.48,1 - NGSL,
tooth,55.47,1 - NGSL,
representation,55.47,1 - NGSL,
preparation,55.47,1 - NGSL,
dispute,55.47,1 - NGSL,
agenda,55.46,1 - NGSL,
emphasis,55.46,1 - NGSL,
edition,55.46,1 - NGSL,
silver,55.46,1 - NGSL,
entertainment,55.46,1 - NGSL,
honest,55.46,1 - NGSL,
undertake,55.44,1 - NGSL,
retail,55.44,1 - NGSL,
wire,55.44,1 - NGSL,
unlikely,55.44,1 - NGSL,
gay,55.43,1 - NGSL,
publication,55.43,1 - NGSL,
slight,55.43,1 - NGSL,
unknown,55.43,1 - NGSL,
framework,55.42,1 - NGSL,
zone,55.42,1 - NGSL,
restrict,55.42,1 - NGSL,
trace,55.41,1 - NGSL,
inch,55.41,1 - NGSL,
equivalent,55.41,1 - NGSL,
solid,55.39,1 - NGSL,
enterprise,55.39,1 - NGSL,
elderly,55.39,1 - NGSL,
owe,55.39,1 - NGSL,
governor,55.38,1 - NGSL,
uniform,55.38,1 - NGSL,
port,55.37,1 - NGSL,
pitch,55.37,1 - NGSL,
arrival,55.37,1 - NGSL,
contemporary,55.36,1 - NGSL,
gate,55.36,1 - NGSL,
ease,55.36,1 - NGSL,
beer,55.36,1 - NGSL,
specialist,55.35,1 - NGSL,
assure,55.35,1 - NGSL,
profile,55.35,1 - NGSL,
mood,55.34,1 - NGSL,
episode,55.34,1 - NGSL,
crack,55.33,1 - NGSL,
numerous,55.33,1 - NGSL,
submit,55.32,1 - NGSL,
symptom,55.32,1 - NGSL,
virtually,55.31,1 - NGSL,
era,55.31,1 - NGSL,
coverage,55.30,1 - NGSL,
tension,55.30,1 - NGSL,
cable,55.29,1 - NGSL,
sensitive,55.29,1 - NGSL,
nervous,55.29,1 - NGSL,
input,55.29,1 - NGSL,
isolate,55.28,1 - NGSL,
prisoner,55.27,1 - NGSL,
eliminate,55.27,1 - NGSL,
tight,55.27,1 - NGSL,
wet,55.27,1 - NGSL,
secondary,55.26,1 - NGSL,
welfare,55.26,1 - NGSL,
recruit,55.26,1 - NGSL,
exclude,55.25,1 - NGSL,
string,55.25,1 - NGSL,
cloud,55.25,1 - NGSL,
persuade,55.25,1 - NGSL,
inspire,55.24,1 - NGSL,
grand,55.24,1 - NGSL,
hence,55.24,1 - NGSL,
crew,55.23,1 - NGSL,
phenomenon,55.23,1 - NGSL,
pupil,55.23,1 - NGSL,
false,55.23,1 - NGSL,
assist,55.22,1 - NGSL,
restore,55.22,1 - NGSL,
formula,55.21,1 - NGSL,
alter,55.21,1 - NGSL,
perceive,55.20,1 - NGSL,
routine,55.20,1 - NGSL,
sink,55.19,1 - NGSL,
stare,55.19,1 - NGSL,
anymore,55.19,1 - NGSL,
hero,55.18,1 - NGSL,
supporter,55.18,1 - NGSL,
convert,55.18,1 - NGSL,
steady,55.18,1 - NGSL,
meter,55.17,1 - NGSL,
truck,55.17,1 - NGSL,
nose,55.17,1 - NGSL,
beside,55.17,1 - NGSL,
sail,55.17,1 - NGSL,
disaster,55.17,1 - NGSL,
pace,55.17,1 - NGSL,
heavily,55.17,1 - NGSL,
