word,sfi,wordlist
devote,55.16,1 - NGSL,
terrorist,55.16,1 - NGSL,
justify,55.16,1 - NGSL,
vital,55.16,1 - NGSL,
fascinate,55.16,1 - NGSL,
external,55.15,1 - NGSL,
spare,55.15,1 - NGSL,
whenever,55.15,1 - NGSL,
depression,55.14,1 - NGSL,
guilty,55.14,1 - NGSL,
underlie,55.14,1 - NGSL,
mom,55.14,1 - NGSL,
distinction,55.14,1 - NGSL,
satisfaction,55.14,1 - NGSL,
incorporate,55.14,1 - NGSL,
pour,55.14,1 - NGSL,
sweep,55.13,1 - NGSL,
obligation,55.13,1 - NGSL,
sir,55.12,1 - NGSL,
evaluate,55.11,1 - NGSL,
anger,55.10,1 - NGSL,
pub,55.10,1 - NGSL,
perception,55.10,1 - NGSL,
naturally,55.09,1 - NGSL,
currency,55.09,1 - NGSL,
database,55.09,1 - NGSL,
initially,55.09,1 - NGSL,
territory,55.08,1 - NGSL,
stream,55.08,1 - NGSL,
rarely,55.08,1 - NGSL,
height,55.07,1 - NGSL,
apparent,55.07,1 - NGSL,
western,55.07,1 - NGSL,
expansion,55.06,1 - NGSL,
constantly,55.06,1 - NGSL,
muscle,55.06,1 - NGSL,
scare,55.06,1 - NGSL,
badly,55.05,1 - NGSL,
everyday,55.05,1 - NGSL,
boundary,55.05,1 - NGSL,
ratio,55.05,1 - NGSL,
essay,55.05,1 - NGSL,
scream,55.04,1 - NGSL,
withdraw,55.03,1 - NGSL,
pollution,55.03,1 - NGSL,
disorder,55.03,1 - NGSL,
furniture,55.02,1 - NGSL,
symbol,55.01,1 - NGSL,
apartment,55.01,1 - NGSL,
demonstration,55.01,1 - NGSL,
analyst,55.00,1 - NGSL,
platform,54.99,1 - NGSL,
steel,54.99,1 - NGSL,
cake,54.99,1 - NGSL,
transform,54.99,1 - NGSL,
wound,54.98,1 - NGSL,
restriction,54.98,1 - NGSL,
foundation,54.98,1 - NGSL,
designer,54.98,1 - NGSL,
strain,54.98,1 - NGSL,
innovation,54.97,1 - NGSL,
album,54.97,1 - NGSL,
singer,54.97,1 - NGSL,
trail,54.96,1 - NGSL,
trap,54.96,1 - NGSL,
loose,54.96,1 - NGSL,
extension,54.95,1 - NGSL,
wealth,54.95,1 - NGSL,
gradually,54.95,1 - NGSL,
tank,54.95,1 - NGSL,
evil,54.94,1 - NGSL,
remarkable,54.94,1 - NGSL,
tune,54.94,1 - NGSL,
grass,54.94,1 - NGSL,
invitation,54.94,1 - NGSL,
transition,54.94,1 - NGSL,
frighten,54.93,1 - NGSL,
bid,54.93,1 - NGSL,
breed,54.93,1 - NGSL,
extraordinary,54.93,1 - NGSL,
brilliant,54.93,1 - NGSL,
adviser,54.93,1 - NGSL,
stem,54.93,1 - NGSL,
reverse,54.92,1 - NGSL,
mode,54.92,1 - NGSL,
mirror,54.92,1 - NGSL,
awful,54.92,1 - NGSL,
pose,54.92,1 - NGSL,
adjust,54.92,1 - NGSL,
creative,54.91,1 - NGSL,
nowadays,54.91,1 - NGSL,
poem,54.91,1 - NGSL,
agricultural,54.91,1 - NGSL,
competitor,54.91,1 - NGSL,
alcohol,54.91,1 - NGSL,
festival,54.90,1 - NGSL,
vegetable,54.90,1 - NGSL,
van,54.90,1 - NGSL,
confident,54.90,1 - NGSL,
planet,54.88,1 - NGSL,
curve,54.88,1 - NGSL,
knee,54.88,1 - NGSL,
overcome,54.88,1 - NGSL,
web,54.87,1 - NGSL,
depth,54.87,1 - NGSL,
entrance,54.86,1 - NGSL,
log,54.86,1 - NGSL,
giant,54.86,1 - NGSL,
god,54.85,1 - NGSL,
portion,54.85,1 - NGSL,
substance,54.85,1 - NGSL,
extensive,54.85,1 - NGSL,
interpret,54.84,1 - NGSL,
independence,54.83,1 - NGSL,
sugar,54.83,1 - NGSL,
inner,54.83,1 - NGSL,
harm,54.82,1 - NGSL,
consult,54.82,1 - NGSL,
pink,54.81,1 - NGSL,
shadow,54.81,1 - NGSL,
strip,54.81,1 - NGSL,
smooth,54.81,1 - NGSL,
intervention,54.81,1 - NGSL,
impress,54.81,1 - NGSL,
exam,54.81,1 - NGSL,
vice,54.81,1 - NGSL,
radical,54.80,1 - NGSL,
similarly,54.80,1 - NGSL,
behave,54.80,1 - NGSL,
loud,54.80,1 - NGSL,
dimension,54.80,1 - NGSL,
subsequent,54.79,1 - NGSL,
infection,54.79,1 - NGSL,
jacket,54.78,1 - NGSL,
efficiency,54.78,1 - NGSL,
dirty,54.78,1 - NGSL,
statistic,54.78,1 - NGSL,
regularly,54.78,1 - NGSL,
resort,54.78,1 - NGSL,
iron,54.77,1 - NGSL,
broadcast,54.77,1 - NGSL,
membership,54.77,1 - NGSL,
bread,54.77,1 - NGSL,
blind,54.77,1 - NGSL,
pure,54.76,1 - NGSL,
bloody,54.76,1 - NGSL,
ally,54.76,1 - NGSL,
quantity,54.76,1 - NGSL,
bend,54.76,1 - NGSL,
mature,54.75,1 - NGSL,
briefly,54.75,1 - NGSL,
alarm,54.75,1 - NGSL,
disturb,54.74,1 - NGSL,
sustain,54.74,1 - NGSL,
flood,54.74,1 - NGSL,
poverty,54.73,1 - NGSL,
crazy,54.73,1 - NGSL,
cite,54.73,1 - NGSL,
newly,54.72,1 - NGSL,
parallel,54.72,1 - NGSL,
gender,54.72,1 - NGSL,
sponsor,54.72,1 - NGSL,
boot,54.71,1 - NGSL,
accurate,54.70,1 - NGSL,
dealer,54.69,1 - NGSL,
button,54.69,1 - NGSL,
burden,54.69,1 - NGSL,
desert,54.69,1 - NGSL,
mate,54.69,1 - NGSL,
occasionally,54.68,1 - NGSL,
shareholder,54.68,1 - NGSL,
bowl,54.67,1 - NGSL,
discovery,54.67,1 - NGSL,
resistance,54.67,1 - NGSL,
bath,54.66,1 - NGSL,
frequency,54.66,1 - NGSL,
criticize,54.66,1 - NGSL,
tap,54.65,1 - NGSL,
philosophy,54.65,1 - NGSL,
lip,54.64,1 - NGSL,
attribute,54.64,1 - NGSL,
apologize,54.64,1 - NGSL,
approval,54.63,1 - NGSL,
grab,54.63,1 - NGSL,
entitle,54.63,1 - NGSL,
lend,54.63,1 - NGSL,
involvement,54.63,1 - NGSL,
exposure,54.63,1 - NGSL,
conventional,54.62,1 - NGSL,
digital,54.62,1 - NGSL,
translate,54.61,1 - NGSL,
edit,54.60,1 - NGSL,
formation,54.60,1 - NGSL,
deposit,54.60,1 - NGSL,
pleasant,54.58,1 - NGSL,
overseas,54.58,1 - NGSL,
advocate,54.58,1 - NGSL,
establishment,54.57,1 - NGSL,
summary,54.56,1 - NGSL,
rough,54.56,1 - NGSL,
pen,54.55,1 - NGSL,
recovery,54.55,1 - NGSL,
seal,54.55,1 - NGSL,
tube,54.55,1 - NGSL,
tower,54.54,1 - NGSL,
characterize,54.54,1 - NGSL,
specify,54.53,1 - NGSL,
exact,54.52,1 - NGSL,
spin,54.52,1 - NGSL,
operator,54.51,1 - NGSL,
infant,54.51,1 - NGSL,
dig,54.50,1 - NGSL,
drag,54.50,1 - NGSL,
mount,54.50,1 - NGSL,
wrap,54.50,1 - NGSL,
anticipate,54.50,1 - NGSL,
dependent,54.50,1 - NGSL,
specialize,54.50,1 - NGSL,
angle,54.49,1 - NGSL,
chicken,54.49,1 - NGSL,
anxiety,54.49,1 - NGSL,
virus,54.48,1 - NGSL,
precisely,54.48,1 - NGSL,
rival,54.48,1 - NGSL,
offense,54.48,1 - NGSL,
detect,54.48,1 - NGSL,
teenager,54.47,1 - NGSL,
admire,54.47,1 - NGSL,
moderate,54.46,1 - NGSL,
surgery,54.46,1 - NGSL,
musician,54.46,1 - NGSL,
significance,54.46,1 - NGSL,
shower,54.45,1 - NGSL,
illegal,54.45,1 - NGSL,
charity,54.44,1 - NGSL,
universal,54.44,1 - NGSL,
cigarette,54.44,1 - NGSL,
constitute,54.44,1 - NGSL,
adequate,54.44,1 - NGSL,
consultant,54.44,1 - NGSL,
historian,54.44,1 - NGSL,
cousin,54.43,1 - NGSL,
visual,54.43,1 - NGSL,
stupid,54.43,1 - NGSL,
keen,54.42,1 - NGSL,
ethnic,54.41,1 - NGSL,
twin,54.41,1 - NGSL,
clinical,54.41,1 - NGSL,
eastern,54.40,1 - NGSL,
forecast,54.40,1 - NGSL,
segment,54.40,1 - NGSL,
custom,54.40,1 - NGSL,
adapt,54.40,1 - NGSL,
sand,54.39,1 - NGSL,
cap,54.39,1 - NGSL,
prompt,54.38,1 - NGSL,
charm,54.38,1 - NGSL,
react,54.38,1 - NGSL,
lecture,54.37,1 - NGSL,
venture,54.37,1 - NGSL,
compound,54.37,1 - NGSL,
rescue,54.37,1 - NGSL,
mess,54.36,1 - NGSL,
preference,54.36,1 - NGSL,
comprehensive,54.35,1 - NGSL,
incentive,54.35,1 - NGSL,
league,54.33,1 - NGSL,
dialog,54.33,1 - NGSL,
cream,54.33,1 - NGSL,
rapid,54.32,1 - NGSL,
cancel,54.32,1 - NGSL,
regret,54.32,1 - NGSL,
dismiss,54.32,1 - NGSL,
margin,54.32,1 - NGSL,
beneath,54.32,1 - NGSL,
opponent,54.31,1 - NGSL,
resist,54.30,1 - NGSL,
capability,54.30,1 - NGSL,
absolute,54.30,1 - NGSL,
correspond,54.30,1 - NGSL,
stroke,54.30,1 - NGSL,
dare,54.30,1 - NGSL,
barrier,54.30,1 - NGSL,
rid,54.29,1 - NGSL,
divorce,54.27,1 - NGSL,
ruin,54.26,1 - NGSL,
bury,54.26,1 - NGSL,
counsel,54.26,1 - NGSL,
tendency,54.26,1 - NGSL,
frequent,54.26,1 - NGSL,
motor,54.25,1 - NGSL,
survival,54.25,1 - NGSL,
counter,54.25,1 - NGSL,
possess,54.25,1 - NGSL,
permission,54.24,1 - NGSL,
valley,54.24,1 - NGSL,
float,54.24,1 - NGSL,
mad,54.24,1 - NGSL,
greatly,54.23,1 - NGSL,
visible,54.23,1 - NGSL,
electric,54.23,1 - NGSL,
impressive,54.22,1 - NGSL,
evolution,54.21,1 - NGSL,
awareness,54.21,1 - NGSL,
violent,54.21,1 - NGSL,
slave,54.21,1 - NGSL,
wealthy,54.21,1 - NGSL,
architecture,54.21,1 - NGSL,
acceptable,54.21,1 - NGSL,
journal,54.21,1 - NGSL,
coal,54.21,1 - NGSL,
measurement,54.21,1 - NGSL,
random,54.21,1 - NGSL,
successfully,54.19,1 - NGSL,
depress,54.19,1 - NGSL,
illustration,54.18,1 - NGSL,
burst,54.18,1 - NGSL,
privilege,54.18,1 - NGSL,
buyer,54.18,1 - NGSL,
mutual,54.18,1 - NGSL,
rail,54.17,1 - NGSL,
motivate,54.16,1 - NGSL,
laboratory,54.15,1 - NGSL,
mortgage,54.15,1 - NGSL,
promotion,54.14,1 - NGSL,
passion,54.14,1 - NGSL,
champion,54.13,1 - NGSL,
fulfill,54.13,1 - NGSL,
dust,54.13,1 - NGSL,
dedicate,54.12,1 - NGSL,
roughly,54.12,1 - NGSL,
skirt,54.12,1 - NGSL,
province,54.12,1 - NGSL,
march,54.11,1 - NGSL,
evaluation,54.11,1 - NGSL,
compromise,54.11,1 - NGSL,
accomplish,54.11,1 - NGSL,
weakness,54.11,1 - NGSL,
announcement,54.11,1 - NGSL,
salt,54.11,1 - NGSL,
glance,54.10,1 - NGSL,
opera,54.10,1 - NGSL,
contest,54.10,1 - NGSL,
brush,54.10,1 - NGSL,
embarrass,54.09,1 - NGSL,
gallery,54.09,1 - NGSL,
genetic,54.09,1 - NGSL,
aggressive,54.09,1 - NGSL,
chest,54.09,1 - NGSL,
format,54.08,1 - NGSL,
literary,54.08,1 - NGSL,
govern,54.08,1 - NGSL,
embrace,54.06,1 - NGSL,
praise,54.05,1 - NGSL,
silent,54.05,1 - NGSL,
pump,54.04,1 - NGSL,
publisher,54.04,1 - NGSL,
celebration,54.04,1 - NGSL,
golf,54.04,1 - NGSL,
compensation,54.04,1 - NGSL,
classical,54.04,1 - NGSL,
weigh,54.03,1 - NGSL,
versus,54.03,1 - NGSL,
deficit,54.02,1 - NGSL,
modify,54.02,1 - NGSL,
flash,54.02,1 - NGSL,
friendship,54.02,1 - NGSL,
profession,54.01,1 - NGSL,
literally,54.01,1 - NGSL,
equation,54.01,1 - NGSL,
gesture,54.01,1 - NGSL,
entertain,54.00,1 - NGSL,
fantastic,54.00,1 - NGSL,
assign,54.00,1 - NGSL,
inflation,54.00,1 - NGSL,
historic,54.00,1 - NGSL,
injure,53.98,1 - NGSL,
remote,53.98,1 - NGSL,
therapy,53.97,1 - NGSL,
orange,53.97,1 - NGSL,
twist,53.97,1 - NGSL,
personnel,53.97,1 - NGSL,
imagination,53.96,1 - NGSL,
disagree,53.96,1 - NGSL,
throat,53.95,1 - NGSL,
insight,53.94,1 - NGSL,
tackle,53.94,1 - NGSL,
forever,53.93,1 - NGSL,
exceed,53.93,1 - NGSL,
expenditure,53.93,1 - NGSL,
joy,53.92,1 - NGSL,
pregnant,53.91,1 - NGSL,
reliable,53.91,1 - NGSL,
gear,53.91,1 - NGSL,
poet,53.91,1 - NGSL,
fortune,53.91,1 - NGSL,
ceremony,53.90,1 - NGSL,
pile,53.90,1 - NGSL,
pig,53.89,1 - NGSL,
mixture,53.89,1 - NGSL,
automatically,53.88,1 - NGSL,
scholar,53.87,1 - NGSL,
psychological,53.87,1 - NGSL,
dramatically,53.87,1 - NGSL,
stake,53.87,1 - NGSL,
creature,53.87,1 - NGSL,
partnership,53.87,1 - NGSL,
participation,53.86,1 - NGSL,
clause,53.86,1 - NGSL,
penalty,53.86,1 - NGSL,
chamber,53.86,1 - NGSL,
fancy,53.86,1 - NGSL,
poetry,53.86,1 - NGSL,
chat,53.85,1 - NGSL,
clothing,53.85,1 - NGSL,
evolve,53.85,1 - NGSL,
sake,53.85,1 - NGSL,
shelf,53.84,1 - NGSL,
boost,53.84,1 - NGSL,
tail,53.83,1 - NGSL,
possession,53.83,1 - NGSL,
abortion,53.83,1 - NGSL,
curious,53.83,1 - NGSL,
wooden,53.82,1 - NGSL,
boom,53.82,1 - NGSL,
tale,53.82,1 - NGSL,
democratic,53.81,1 - NGSL,
maintenance,53.80,1 - NGSL,
consequently,53.80,1 - NGSL,
pot,53.80,1 - NGSL,
cow,53.79,1 - NGSL,
strengthen,53.79,1 - NGSL,
whilst,53.79,1 - NGSL,
constraint,53.79,1 - NGSL,
fold,53.79,1 - NGSL,
bin,53.79,1 - NGSL,
undergo,53.79,1 - NGSL,
potentially,53.78,1 - NGSL,
scope,53.78,1 - NGSL,
pretend,53.78,1 - NGSL,
diversity,53.77,1 - NGSL,
allege,53.77,1 - NGSL,
pride,53.76,1 - NGSL,
intense,53.76,1 - NGSL,
inquiry,53.75,1 - NGSL,
resign,53.75,1 - NGSL,
craft,53.75,1 - NGSL,
strict,53.75,1 - NGSL,
concrete,53.74,1 - NGSL,
shell,53.74,1 - NGSL,
damn,53.72,1 - NGSL,
distinct,53.72,1 - NGSL,
humor,53.71,1 - NGSL,
limitation,53.71,1 - NGSL,
indication,53.71,1 - NGSL,
stability,53.70,1 - NGSL,
wise,53.70,1 - NGSL,
neglect,53.70,1 - NGSL,
compose,53.70,1 - NGSL,
jail,53.70,1 - NGSL,
shelter,53.69,1 - NGSL,
mere,53.69,1 - NGSL,
carbon,53.69,1 - NGSL,
regulate,53.69,1 - NGSL,
cheese,53.68,1 - NGSL,
trigger,53.68,1 - NGSL,
pipe,53.67,1 - NGSL,
destruction,53.67,1 - NGSL,
guitar,53.67,1 - NGSL,
flag,53.67,1 - NGSL,
piano,53.66,1 - NGSL,
magic,53.66,1 - NGSL,
mystery,53.66,1 - NGSL,
ski,53.66,1 - NGSL,
whisper,53.65,1 - NGSL,
rear,53.65,1 - NGSL,
menu,53.65,1 - NGSL,
species,53.64,1 - NGSL,
moon,53.64,1 - NGSL,
presumably,53.64,1 - NGSL,
bless,53.64,1 - NGSL,
airline,53.64,1 - NGSL,
amendment,53.63,1 - NGSL,
grandmother,53.63,1 - NGSL,
jury,53.62,1 - NGSL,
cooperation,53.62,1 - NGSL,
civilian,53.61,1 - NGSL,
composition,53.61,1 - NGSL,
coin,53.60,1 - NGSL,
regardless,53.60,1 - NGSL,
scan,53.59,1 - NGSL,
bunch,53.59,1 - NGSL,
racial,53.58,1 - NGSL,
greet,53.58,1 - NGSL,
hopefully,53.58,1 - NGSL,
sanction,53.58,1 - NGSL,
trick,53.58,1 - NGSL,
paragraph,53.58,1 - NGSL,
maker,53.57,1 - NGSL,
chocolate,53.56,1 - NGSL,
stimulate,53.56,1 - NGSL,
belt,53.56,1 - NGSL,
potato,53.55,1 - NGSL,
narrative,53.55,1 - NGSL,
tissue,53.55,1 - NGSL,
barely,53.54,1 - NGSL,
invent,53.54,1 - NGSL,
tourism,53.54,1 - NGSL,
pro,53.53,1 - NGSL,
stair,53.53,1 - NGSL,
hesitate,53.52,1 - NGSL,
shine,53.52,1 - NGSL,
motivation,53.52,1 - NGSL,
romantic,53.51,1 - NGSL,
firmly,53.51,1 - NGSL,
interior,53.51,1 - NGSL,
stomach,53.51,1 - NGSL,
nowhere,53.50,1 - NGSL,
pray,53.49,1 - NGSL,
championship,53.48,1 - NGSL,
servant,53.48,1 - NGSL,
immigrant,53.48,1 - NGSL,
excess,53.48,1 - NGSL,
complexity,53.47,1 - NGSL,
liability,53.47,1 - NGSL,
surprisingly,53.46,1 - NGSL,
extract,53.46,1 - NGSL,
implementation,53.45,1 - NGSL,
bias,53.44,1 - NGSL,
differently,53.44,1 - NGSL,
catalog,53.43,1 - NGSL,
continuous,53.43,1 - NGSL,
golden,53.42,1 - NGSL,
stamp,53.42,1 - NGSL,
guideline,53.41,1 - NGSL,
envelope,53.41,1 - NGSL,
knife,53.41,1 - NGSL,
biological,53.40,1 - NGSL,
consume,53.40,1 - NGSL,
luxury,53.39,1 - NGSL,
weekly,53.39,1 - NGSL,
wherever,53.39,1 - NGSL,
bite,53.38,1 - NGSL,
printer,53.38,1 - NGSL,
firstly,53.38,1 - NGSL,
anxious,53.38,1 - NGSL,
adventure,53.38,1 - NGSL,
fence,53.37,1 - NGSL,
exhaust,53.36,1 - NGSL,
attraction,53.36,1 - NGSL,
ocean,53.36,1 - NGSL,
quietly,53.36,1 - NGSL,
castle,53.36,1 - NGSL,
veteran,53.35,1 - NGSL,
reflection,53.35,1 - NGSL,
nerve,53.35,1 - NGSL,
determination,53.34,1 - NGSL,
altogether,53.34,1 - NGSL,
fiction,53.33,1 - NGSL,
carpet,53.31,1 - NGSL,
cluster,53.31,1 - NGSL,
confusion,53.29,1 - NGSL,
hurry,53.29,1 - NGSL,
logic,53.29,1 - NGSL,
controversial,53.28,1 - NGSL,
raw,53.28,1 - NGSL,
grammar,53.26,1 - NGSL,
revise,53.26,1 - NGSL,
hint,53.26,1 - NGSL,
hook,53.25,1 - NGSL,
bell,53.25,1 - NGSL,
liquid,53.24,1 - NGSL,
panic,53.24,1 - NGSL,
uncle,53.23,1 - NGSL,
rice,53.22,1 - NGSL,
slope,53.22,1 - NGSL,
happiness,53.21,1 - NGSL,
genuine,53.21,1 - NGSL,
vessel,53.20,1 - NGSL,
verb,53.20,1 - NGSL,
reckon,53.19,1 - NGSL,
silly,53.18,1 - NGSL,
transportation,53.18,1 - NGSL,
harbor,53.18,1 - NGSL,
comedy,53.17,1 - NGSL,
chase,53.17,1 - NGSL,
storage,53.16,1 - NGSL,
universe,53.16,1 - NGSL,
horrible,53.16,1 - NGSL,
sheep,53.16,1 - NGSL,
lover,53.16,1 - NGSL,
rat,53.15,1 - NGSL,
portrait,53.15,1 - NGSL,
innocent,53.15,1 - NGSL,
substitute,53.14,1 - NGSL,
supplement,53.14,1 - NGSL,
adjustment,53.13,1 - NGSL,
reasonably,53.13,1 - NGSL,
filter,53.13,1 - NGSL,
flexible,53.13,1 - NGSL,
abstract,53.12,1 - NGSL,
tent,53.11,1 - NGSL,
precise,53.11,1 - NGSL,
distant,53.10,1 - NGSL,
stranger,53.10,1 - NGSL,
shade,53.09,1 - NGSL,
grain,53.07,1 - NGSL,
situate,53.07,1 - NGSL,
summarize,53.07,1 - NGSL,
leap,53.07,1 - NGSL,
snap,53.06,1 - NGSL,
probability,53.06,1 - NGSL,
leather,53.05,1 - NGSL,
uncertainty,53.04,1 - NGSL,
swear,53.04,1 - NGSL,
refugee,53.03,1 - NGSL,
shore,53.02,1 - NGSL,
monthly,52.99,1 - NGSL,
comprise,52.98,1 - NGSL,
stir,52.98,1 - NGSL,
excitement,52.96,1 - NGSL,
sigh,52.95,1 - NGSL,
pregnancy,52.95,1 - NGSL,
experimental,52.95,1 - NGSL,
institutional,52.94,1 - NGSL,
slice,52.94,1 - NGSL,
wander,52.94,1 - NGSL,
empire,52.93,1 - NGSL,
subsequently,52.93,1 - NGSL,
gentle,52.91,1 - NGSL,
attendance,52.90,1 - NGSL,
ownership,52.89,1 - NGSL,
qualification,52.89,1 - NGSL,
suspend,52.88,1 - NGSL,
functional,52.87,1 - NGSL,
voluntary,52.86,1 - NGSL,
pale,52.86,1 - NGSL,
stain,52.86,1 - NGSL,
athlete,52.85,1 - NGSL,
organic,52.85,1 - NGSL,
tongue,52.85,1 - NGSL,
server,52.82,1 - NGSL,
structural,52.82,1 - NGSL,
fool,52.81,1 - NGSL,
alongside,52.81,1 - NGSL,
unite,52.80,1 - NGSL,
gently,52.79,1 - NGSL,
compute,52.78,1 - NGSL,
wipe,52.76,1 - NGSL,
weird,52.75,1 - NGSL,
gaze,52.74,1 - NGSL,
fade,52.73,1 - NGSL,
cough,52.73,1 - NGSL,
hypothesis,52.71,1 - NGSL,
royal,52.69,1 - NGSL,
theoretical,52.67,1 - NGSL,
curtain,52.67,1 - NGSL,
mayor,52.55,1 - NGSL,
darkness,52.49,1 - NGSL,
aunt,52.45,1 - NGSL,
tournament,52.40,1 - NGSL,
registration,52.38,1 - NGSL,
fragment,52.38,1 - NGSL,
listener,52.32,1 - NGSL,
tender,52.12,1 - NGSL,
density,52.05,1 - NGSL,
ugly,52.00,1 - NGSL,
module,51.85,1 - NGSL,
faithfully,51.79,1 - NGSL,
autumn,51.75,1 - NGSL,
cheek,51.73,1 - NGSL,
attachment,51.69,1 - NGSL,
holder,51.58,1 - NGSL,
grin,50.96,1 - NGSL,
noun,50.41,1 - NGSL,
fortunate,50.37,1 - NGSL,
alright,50.32,1 - NGSL,
lazy,50.05,1 - NGSL,
hello,49.89,1 - NGSL,
hunger,49.70,1 - NGSL,
insure,49.65,1 - NGSL,
ashamed,49.28,1 - NGSL,
found,48.26,1 - NGSL,
thirst,44.79,1 - NGSL,
