word,rank,frequency,cefr_level,sfi
tomorrow,726,1300170,A2,61.14
director,727,1297179,A2,61.13
clearly,728,1297179,A2,61.13
lack,729,1294196,A2,61.12
review,730,1294196,A2,61.12
depend,731,1288250,A2,61.1
race,732,1288250,A2,61.1
recognize,733,1288250,A2,61.1
window,734,1288250,A2,61.1
purpose,735,1285287,A2,61.09
department,736,1285287,A2,61.09
gain,737,1282331,A2,61.08
tree,738,1282331,A2,61.08
college,739,1279381,A2,61.07
argue,740,1279381,A2,61.07
board,741,1276439,A2,61.06
holiday,742,1273503,A2,61.05
mark,743,1273503,A2,61.05
church,744,1264736,A2,61.02
machine,745,1264736,A2,61.02
achieve,746,1264736,A2,61.02
item,747,1264736,A2,61.02
prove,748,1264736,A2,61.02
cent,749,1264736,A2,61.02
season,750,1261828,A2,61.01
floor,751,1261828,A2,61.01
stuff,752,1261828,A2,61.01
wide,753,1261828,A2,61.01
anyone,754,1261828,A2,61.01
method,755,1261828,A2,61.01
analysis,756,1258925,A2,61
election,757,1256030,A2,60.99
military,758,1256030,A2,60.99
hotel,759,1256030,A2,60.99
club,760,1256030,A2,60.99
below,761,1256030,A2,60.99
movie,762,1256030,A2,60.99
doctor,763,1253141,A2,60.98
discussion,764,1253141,A2,60.98
sorry,765,1253141,A2,60.98
challenge,766,1253141,A2,60.98
nation,767,1247384,A2,60.96
nearly,768,1247384,A2,60.96
statement,769,1244515,A2,60.95
link,770,1244515,A2,60.95
despite,771,1241652,A2,60.94
introduce,772,1241652,A2,60.94
advantage,773,1241652,A2,60.94
ready,774,1241652,A2,60.94
marry,775,1238797,A2,60.93
strike,776,1238797,A2,60.93
mile,777,1235947,A2,60.92
seek,778,1235947,A2,60.92
ability,779,1230269,A2,60.9
unit,780,1230269,A2,60.9
card,781,1227439,A2,60.89
hospital,782,1224616,A2,60.88
quickly,783,1218990,A2,60.86
interview,784,1218990,A2,60.86
agreement,785,1216186,A2,60.85
release,786,1216186,A2,60.85
tax,787,1216186,A2,60.85
solution,788,1216186,A2,60.85
capital,789,1210598,A2,60.83
popular,790,1207814,A2,60.82
specific,791,1207814,A2,60.82
beautiful,792,1207814,A2,60.82
fear,793,1205036,A2,60.81
aim,794,1205036,A2,60.81
television,795,1205036,A2,60.81
serious,796,1205036,A2,60.81
target,797,1202264,A2,60.8
degree,798,1196741,A2,60.78
pull,799,1193988,A2,60.77
red,800,1193988,A2,60.77
husband,801,1193988,A2,60.77
access,802,1193988,A2,60.77
movement,803,1188502,A2,60.75
treat,804,1185769,A2,60.74
identify,805,1183042,A2,60.73
loss,806,1180321,A2,60.72
shall,807,1180321,A2,60.72
modern,808,1174898,A2,60.7
pressure,809,1174898,A2,60.7
bus,810,1172195,A2,60.69
treatment,811,1172195,A2,60.69
yourself,812,1166810,A2,60.67
supply,813,1164126,A2,60.66
village,814,1161449,A2,60.65
worth,815,1158777,A2,60.64
natural,816,1158777,A2,60.64
express,817,1158777,A2,60.64
indicate,818,1158777,A2,60.64
attend,819,1156112,A2,60.63
brother,820,1156112,A2,60.63
investment,821,1156112,A2,60.63
score,822,1153453,A2,60.62
organize,823,1153453,A2,60.62
trip,824,1153453,A2,60.62
beyond,825,1153453,A2,60.62
sleep,826,1150800,A2,60.61
fish,827,1148154,A2,60.6
promise,828,1148154,A2,60.6
potential,829,1145513,A2,60.59
energy,830,1145513,A2,60.59
trouble,831,1145513,A2,60.59
relation,832,1142878,A2,60.58
touch,833,1137627,A2,60.56
file,834,1137627,A2,60.56
middle,835,1137627,A2,60.56
bar,836,1135011,A2,60.55
suffer,837,1135011,A2,60.55
strategy,838,1135011,A2,60.55
deep,839,1132400,A2,60.54
except,840,1132400,A2,60.54
clean,841,1132400,A2,60.54
tend,842,1132400,A2,60.54
advance,843,1132400,A2,60.54
fill,844,1129796,A2,60.53
star,845,1127197,A2,60.52
network,846,1122018,A2,60.5
generally,847,1122018,A2,60.5
operation,848,1119438,A2,60.49
match,849,1114295,A2,60.47
avoid,850,1114295,A2,60.47
seat,851,1109175,A2,60.45
throw,852,1109175,A2,60.45
task,853,1106624,A2,60.44
normal,854,1104079,A2,60.43
goal,855,1101539,A2,60.42
associate,856,1101539,A2,60.42
blue,857,1099006,A2,60.41
positive,858,1096478,A2,60.4
option,859,1096478,A2,60.4
box,860,1093956,A2,60.39
huge,861,1093956,A2,60.39
message,862,1093956,A2,60.39
instance,863,1091440,A2,60.38
style,864,1091440,A2,60.38
refer,865,1088930,A2,60.37
cold,866,1086426,A2,60.36
push,867,1086426,A2,60.36
quarter,868,1086426,A2,60.36
assume,869,1081434,A2,60.34
baby,870,1078947,A2,60.33
successful,871,1076465,A2,60.32
sing,872,1076465,A2,60.32
doubt,873,1076465,A2,60.32
competition,874,1076465,A2,60.32
theory,875,1073989,A2,60.31
propose,876,1073989,A2,60.31
reference,877,1071519,A2,60.3
argument,878,1071519,A2,60.3
adult,879,1071519,A2,60.3
fly,880,1071519,A2,60.3
document,881,1069055,A2,60.29
pattern,882,1069055,A2,60.29
application,883,1066596,A2,60.28
hot,884,1066596,A2,60.28
obviously,885,1066596,A2,60.28
unclear,886,1064143,A2,60.27
bill,887,1064143,A2,60.27
search,888,1061696,A2,60.26
separate,889,1061696,A2,60.26
central,890,1061696,A2,60.26
career,891,1059254,A2,60.25
anyway,892,1059254,A2,60.25
speech,893,1056818,A2,60.24
dog,894,1056818,A2,60.24
officer,895,1056818,A2,60.24
throughout,896,1056818,A2,60.24
oil,897,1051962,A2,60.22
dress,898,1049542,A2,60.21
profit,899,1049542,A2,60.21
guess,900,1047129,A2,60.2
fun,901,1047129,A2,60.2
protect,902,1047129,A2,60.2
resource,903,1044720,A2,60.19
science,904,1044720,A2,60.19
disease,905,1044720,A2,60.19
balance,906,1042317,A2,60.18
damage,907,1042317,A2,60.18
basis,908,1042317,A2,60.18
author,909,1039920,A2,60.17
basic,910,1039920,A2,60.17
encourage,911,1037528,A2,60.16
hair,912,1035142,A2,60.15
male,913,1035142,A2,60.15
operate,914,1032761,A2,60.14
reflect,915,1032761,A2,60.14
exercise,916,1030386,A2,60.13
useful,917,1028016,A2,60.12
restaurant,918,1028016,A2,60.12
income,919,1028016,A2,60.12
property,920,1028016,A2,60.12
previous,921,1028016,A2,60.12
dark,922,1025652,A2,60.11
imagine,923,1025652,A2,60.11
okay,924,1023293,A2,60.1
earn,925,1020939,A2,60.09
daughter,926,1020939,A2,60.09
post,927,1018591,A2,60.08
newspaper,928,1016249,A2,60.07
define,929,1013911,A2,60.06
conclusion,930,1011579,A2,60.05
clock,931,1011579,A2,60.05
everybody,932,1011579,A2,60.05
weekend,933,1009253,A2,60.04
perform,934,1009253,A2,60.04
professional,935,1009253,A2,60.04
mine,936,1009253,A2,60.04
debate,937,1006932,A2,60.03
memory,938,1006932,A2,60.03
green,939,1006932,A2,60.03
song,940,1004616,A2,60.02
object,941,1000000,A2,60
maintain,942,1000000,A2,60
credit,943,997700,A2,59.99
ring,944,997700,A2,59.99
discover,945,993116,A2,59.97
dead,946,990832,A2,59.96
afternoon,947,990832,A2,59.96
prefer,948,990832,A2,59.96
extend,949,988553,A2,59.95
possibility,950,988553,A2,59.95
direction,951,986279,A2,59.94
facility,952,986279,A2,59.94
variety,953,981748,A2,59.92
daily,954,979490,A2,59.91
clothes,955,979490,A2,59.91
screen,956,977237,A2,59.9
track,957,974990,A2,59.89
dance,958,974990,A2,59.89
completely,959,974990,A2,59.89
female,960,972747,A2,59.88
responsibility,961,972747,A2,59.88
original,962,963829,A2,59.84
sister,963,963829,A2,59.84
rock,964,963829,A2,59.84
dream,965,963829,A2,59.84
nor,966,959401,A2,59.82
university,967,959401,A2,59.82
easily,968,957194,A2,59.81
agency,969,957194,A2,59.81
dollar,970,954993,A2,59.8
garden,971,952796,A2,59.79
fix,972,952796,A2,59.79
ahead,973,950605,A2,59.78
cross,974,950605,A2,59.78
yeah,975,948418,A2,59.77
weight,976,941890,A2,59.74
legal,977,937562,A2,59.72
proposal,978,935406,A2,59.71
version,979,935406,A2,59.71
conversation,980,935406,A2,59.71
somebody,981,933254,A2,59.7
pound,982,931108,A2,59.69
magazine,983,931108,A2,59.69
shape,984,931108,A2,59.69
sea,985,928966,A2,59.68
immediately,986,926830,A2,59.67
welcome,987,926830,A2,59.67
smile,988,926830,A2,59.67
communication,989,926830,A2,59.67
agent,990,922571,A2,59.65
traditional,991,922571,A2,59.65
replace,992,920450,A2,59.64
judge,993,920450,A2,59.64
herself,994,918333,A2,59.63
suddenly,995,918333,A2,59.63
generation,996,918333,A2,59.63
estimate,997,918333,A2,59.63
favorite,998,916220,A2,59.62
difficulty,999,916220,A2,59.62
purchase,1000,914113,A2,59.61
shoot,1001,912011,A2,59.6
announce,1002,912011,A2,59.6
unless,1003,912011,A2,59.6
independent,1004,909913,A2,59.59
recommend,1005,907821,A2,59.58
survey,1006,907821,A2,59.58
majority,1007,907821,A2,59.58
stick,1008,905733,A2,59.57
request,1009,903649,A2,59.56
rich,1010,899498,A2,59.54
wind,1011,899498,A2,59.54
none,1012,897429,A2,59.53
exchange,1013,895365,A2,59.52
budget,1014,893305,A2,59.51
famous,1015,893305,A2,59.51
blood,1016,893305,A2,59.51
appropriate,1017,893305,A2,59.51
block,1018,893305,A2,59.51
warm,1019,891251,A2,59.5
count,1020,891251,A2,59.5
scene,1021,891251,A2,59.5
writer,1022,889201,A2,59.49
content,1023,889201,A2,59.49
prevent,1024,887156,A2,59.48
safe,1025,885116,A2,59.47
invite,1026,885116,A2,59.47
mix,1027,883080,A2,59.46
element,1028,881049,A2,59.45
effective,1029,881049,A2,59.45
correct,1030,881049,A2,59.45
medical,1031,877001,A2,59.43
admit,1032,874984,A2,59.42
beat,1033,874984,A2,59.42
telephone,1034,874984,A2,59.42
copy,1035,872971,A2,59.41
committee,1036,870964,A2,59.4
aware,1037,870964,A2,59.4
advice,1038,870964,A2,59.4
handle,1039,868960,A2,59.39
glass,1040,868960,A2,59.39
trial,1041,866962,A2,59.38
stress,1042,866962,A2,59.38
radio,1043,864968,A2,59.37
administration,1044,862979,A2,59.36
complex,1045,862979,A2,59.36
text,1046,860994,A2,59.35
context,1047,860994,A2,59.35
ride,1048,859014,A2,59.34
directly,1049,859014,A2,59.34
heavy,1050,859014,A2,59.34
remove,1051,857038,A2,59.33
conduct,1052,857038,A2,59.33
equipment,1053,857038,A2,59.33
otherwise,1054,857038,A2,59.33
title,1055,855067,A2,59.32
extra,1056,853100,A2,59.31
executive,1057,853100,A2,59.31
chair,1058,853100,A2,59.31
expensive,1059,853100,A2,59.31
sample,1060,851138,A2,59.3
sex,1061,851138,A2,59.3
deliver,1062,849180,A2,59.29
video,1063,849180,A2,59.29
connection,1064,849180,A2,59.29
primary,1065,847227,A2,59.28
weather,1066,845279,A2,59.27
collect,1067,845279,A2,59.27
inform,1068,841395,A2,59.25
principle,1069,841395,A2,59.25
straight,1070,839460,A2,59.24
appeal,1071,839460,A2,59.24
highly,1072,839460,A2,59.24
trust,1073,839460,A2,59.24
wonderful,1074,837529,A2,59.23
flat,1075,837529,A2,59.23
absolutely,1076,835603,A2,59.22
flow,1077,835603,A2,59.22
fair,1078,835603,A2,59.22
additional,1079,833681,A2,59.21
responsible,1080,833681,A2,59.21
farm,1081,831764,A2,59.2
collection,1082,831764,A2,59.2
hang,1083,829851,A2,59.19
negative,1084,827942,A2,59.18
band,1085,827942,A2,59.18
relative,1086,826038,A2,59.17
tour,1087,826038,A2,59.17
alternative,1088,826038,A2,59.17
software,1089,826038,A2,59.17
pair,1090,824138,A2,59.16
ship,1091,824138,A2,59.16
attitude,1092,820352,A2,59.14
cheap,1093,820352,A2,59.14
double,1094,820352,A2,59.14
leg,1095,818465,A2,59.13
observe,1096,818465,A2,59.13
sentence,1097,818465,A2,59.13
print,1098,816582,A2,59.12
progress,1099,816582,A2,59.12
truth,1100,814704,A2,59.11
nobody,1101,814704,A2,59.11
examine,1102,812831,A2,59.1
lay,1103,812831,A2,59.1
speed,1104,810961,A2,59.09
politics,1105,810961,A2,59.09
reply,1106,809096,A2,59.08
display,1107,809096,A2,59.08
transfer,1108,809096,A2,59.08
perfect,1109,807235,A2,59.07
slightly,1110,807235,A2,59.07
overall,1111,807235,A2,59.07
intend,1112,805378,A2,59.06
user,1113,803526,A2,59.05
respond,1114,803526,A2,59.05
dinner,1115,801678,A2,59.04
slow,1116,801678,A2,59.04
regular,1117,801678,A2,59.04
physical,1118,801678,A2,59.04
apart,1119,797995,A2,59.02
suit,1120,796159,A2,59.01
federal,1121,796159,B1,59.01
reveal,1122,796159,B1,59.01
percentage,1123,794328,B1,59
peace,1124,792501,B1,58.99
status,1125,792501,B1,58.99
crime,1126,790679,B1,58.98
decline,1127,788860,B1,58.97
decade,1128,788860,B1,58.97
launch,1129,788860,B1,58.97
warn,1130,787046,B1,58.96
consumer,1131,787046,B1,58.96
favor,1132,787046,B1,58.96
dry,1133,785236,B1,58.95
partner,1134,785236,B1,58.95
institution,1135,785236,B1,58.95
spot,1136,783430,B1,58.94
horse,1137,783430,B1,58.94
eventually,1138,781628,B1,58.93
heat,1139,781628,B1,58.93
excite,1140,779830,B1,58.92
reader,1141,779830,B1,58.92
importance,1142,778037,B1,58.91
distance,1143,776247,B1,58.9
guide,1144,776247,B1,58.9
grant,1145,776247,B1,58.9
taxi,1146,774462,B1,58.89
feed,1147,774462,B1,58.89
pain,1148,774462,B1,58.89
sector,1149,770903,B1,58.87
mistake,1150,770903,B1,58.87
ensure,1151,769130,B1,58.86
satisfy,1152,767361,B1,58.85
chief,1153,767361,B1,58.85
cool,1154,767361,B1,58.85
expert,1155,765597,B1,58.84
wave,1156,765597,B1,58.84
south,1157,765597,B1,58.84
labor,1158,763836,B1,58.83
surface,1159,763836,B1,58.83
library,1160,762079,B1,58.82
excellent,1161,760326,B1,58.81
edge,1162,760326,B1,58.81
camp,1163,760326,B1,58.81
audience,1164,758578,B1,58.8
lift,1165,758578,B1,58.8
procedure,1166,756833,B1,58.79
email,1167,756833,B1,58.79
global,1168,756833,B1,58.79
struggle,1169,756833,B1,58.79
advertise,1170,753356,B1,58.77
select,1171,751623,B1,58.76
surround,1172,749894,B1,58.75
extent,1173,748170,B1,58.74
river,1174,746449,B1,58.73
annual,1175,746449,B1,58.73
fully,1176,746449,B1,58.73
contrast,1177,744732,B1,58.72
roll,1178,743019,B1,58.71
reality,1179,743019,B1,58.71
photograph,1180,741310,B1,58.7
artist,1181,739605,B1,58.69
conflict,1182,739605,B1,58.69
entire,1183,739605,B1,58.69
presence,1184,739605,B1,58.69
crowd,1185,739605,B1,58.69
corner,1186,739605,B1,58.69
gas,1187,739605,B1,58.69
shift,1188,737904,B1,58.68
net,1189,737904,B1,58.68
category,1190,737904,B1,58.68
secretary,1191,737904,B1,58.68
defense,1192,737904,B1,58.68
quick,1193,736207,B1,58.67
cook,1194,736207,B1,58.67
spread,1195,734514,B1,58.66
nuclear,1196,734514,B1,58.66
scale,1197,734514,B1,58.66
driver,1198,734514,B1,58.66
ball,1199,732825,B1,58.65
cry,1200,731139,B1,58.64
introduction,1201,729458,B1,58.63
requirement,1202,729458,B1,58.63
north,1203,727780,B1,58.62
confirm,1204,727780,B1,58.62
senior,1205,724436,B1,58.6
photo,1206,722770,B1,58.59
refuse,1207,722770,B1,58.59
transport,1208,721107,B1,58.58
emerge,1209,721107,B1,58.58
map,1210,721107,B1,58.58
concept,1211,721107,B1,58.58
island,1212,719449,B1,58.57
reform,1213,719449,B1,58.57
neither,1214,719449,B1,58.57
football,1215,717794,B1,58.56
survive,1216,717794,B1,58.56
flight,1217,716143,B1,58.55
left,1218,716143,B1,58.55
solve,1219,714496,B1,58.54
neighbor,1220,714496,B1,58.54
background,1221,714496,B1,58.54
technique,1222,714496,B1,58.54
traffic,1223,714496,B1,58.54
improvement,1224,712853,B1,58.53
tool,1225,711214,B1,58.52
consequence,1226,711214,B1,58.52
circumstance,1227,711214,B1,58.52
smoke,1228,711214,B1,58.52
reaction,1229,711214,B1,58.52
rain,1230,711214,B1,58.52
busy,1231,709578,B1,58.51
lesson,1232,709578,B1,58.51
brain,1233,707946,B1,58.5
mass,1234,707946,B1,58.5
funny,1235,706318,B1,58.49
contribute,1236,706318,B1,58.49
failure,1237,706318,B1,58.49
schedule,1238,704693,B1,58.48
speaker,1239,704693,B1,58.48
bottom,1240,703072,B1,58.47
adopt,1241,703072,B1,58.47
combine,1242,703072,B1,58.47
mountain,1243,701455,B1,58.46
waste,1244,701455,B1,58.46
hide,1245,699842,B1,58.45
marriage,1246,699842,B1,58.45
ticket,1247,699842,B1,58.45
meal,1248,699842,B1,58.45
colleague,1249,699842,B1,58.45
bag,1250,699842,B1,58.45
repeat,1251,698232,B1,58.44
equal,1252,696627,B1,58.43
expression,1253,696627,B1,58.43
plus,1254,696627,B1,58.43
extremely,1255,696627,B1,58.43
owner,1256,695024,B1,58.42
plane,1257,695024,B1,58.42
commercial,1258,693426,B1,58.41
lady,1259,690240,B1,58.39
duty,1260,688652,B1,58.38
strength,1261,687068,B1,58.37
connect,1262,685488,B1,58.36
cultural,1263,685488,B1,58.36
arrange,1264,683912,B1,58.35
scheme,1265,683912,B1,58.35
payment,1266,682339,B1,58.34
unfortunately,1267,682339,B1,58.34
brief,1268,682339,B1,58.34
bird,1269,680769,B1,58.33
demonstrate,1270,680769,B1,58.33
contribution,1271,680769,B1,58.33
appreciate,1272,679204,B1,58.32
chapter,1273,679204,B1,58.32
secret,1274,679204,B1,58.32
apparently,1275,679204,B1,58.32
novel,1276,679204,B1,58.32
union,1277,677642,B1,58.31
burn,1278,677642,B1,58.31
trend,1279,677642,B1,58.31
initial,1280,677642,B1,58.31
pleasure,1281,676083,B1,58.3
suggestion,1282,676083,B1,58.3
critical,1283,674528,B1,58.29
gather,1284,674528,B1,58.29
mostly,1285,674528,B1,58.29
earth,1286,674528,B1,58.29
pop,1287,672977,B1,58.28
essential,1288,671429,B1,58.27
desire,1289,671429,B1,58.27
promote,1290,671429,B1,58.27
currently,1291,671429,B1,58.27
employ,1292,669885,B1,58.26
path,1293,669885,B1,58.26
topic,1294,669885,B1,58.26
beach,1295,668344,B1,58.25
attract,1296,668344,B1,58.25
engage,1297,668344,B1,58.25
powerful,1298,666807,B1,58.24
flower,1299,666807,B1,58.24
crisis,1300,666807,B1,58.24
settle,1301,665273,B1,58.23
boat,1302,665273,B1,58.23
aid,1303,665273,B1,58.23
fan,1304,665273,B1,58.23
kitchen,1305,665273,B1,58.23
twice,1306,663743,B1,58.22
fresh,1307,663743,B1,58.22
delay,1308,663743,B1,58.22
safety,1309,663743,B1,58.22
engineer,1310,663743,B1,58.22
quiet,1311,662217,B1,58.21
insurance,1312,662217,B1,58.21
nurse,1313,662217,B1,58.21
divide,1314,660693,B1,58.2
length,1315,660693,B1,58.2
investigation,1316,659174,B1,58.19
package,1317,659174,B1,58.19
somewhere,1318,659174,B1,58.19
expand,1319,657658,B1,58.18
commit,1320,657658,B1,58.18
obvious,1321,657658,B1,58.18
jump,1322,654636,B1,58.16
weapon,1323,654636,B1,58.16
relatively,1324,653131,B1,58.15
host,1325,653131,B1,58.15
winter,1326,653131,B1,58.15
district,1327,653131,B1,58.15
broad,1328,651628,B1,58.14
tire,1329,648634,B1,58.12
spring,1330,647143,B1,58.11
spirit,1331,644169,B1,58.09
lunch,1332,644169,B1,58.09
actual,1333,642688,B1,58.08
pool,1334,642688,B1,58.08
battle,1335,642688,B1,58.08
tradition,1336,642688,B1,58.08
cash,1337,641210,B1,58.07
hardly,1338,639735,B1,58.06
award,1339,639735,B1,58.06
coach,1340,639735,B1,58.06
experiment,1341,639735,B1,58.06
consideration,1342,639735,B1,58.06
strange,1343,639735,B1,58.06
code,1344,639735,B1,58.06
possibly,1345,636796,B1,58.04
threat,1346,636796,B1,58.04
accident,1347,636796,B1,58.04
impossible,1348,636796,B1,58.04
revenue,1349,636796,B1,58.04
enable,1350,636796,B1,58.04
afraid,1351,635331,B1,58.03
active,1352,635331,B1,58.03
conclude,1353,633870,B1,58.02
religious,1354,632412,B1,58.01
cancer,1355,632412,B1,58.01
convince,1356,632412,B1,58.01
vary,1357,632412,B1,58.01
environmental,1358,630957,B1,58
sun,1359,630957,B1,58
healthy,1360,629506,B1,57.99
blow,1361,628058,B1,57.98
volume,1362,626614,B1,57.97
location,1363,626614,B1,57.97
invest,1364,626614,B1,57.97
proceed,1365,626614,B1,57.97
wash,1366,626614,B1,57.97
actor,1367,625173,B1,57.96
glad,1368,625173,B1,57.96
tape,1369,625173,B1,57.96
whereas,1370,625173,B1,57.96
opposite,1371,623735,B1,57.95
stone,1372,623735,B1,57.95
sum,1373,623735,B1,57.95
murder,1374,623735,B1,57.95
monitor,1375,622300,B1,57.94
soldier,1376,622300,B1,57.94
finance,1377,622300,B1,57.94
hate,1378,620869,B1,57.93
egg,1379,620869,B1,57.93
concert,1380,619441,B1,57.92
shock,1381,619441,B1,57.92
comfortable,1382,619441,B1,57.92
usual,1383,619441,B1,57.92
carefully,1384,618016,B1,57.91
pack,1385,618016,B1,57.91
recall,1386,618016,B1,57.91
wine,1387,616595,B1,57.9
camera,1388,616595,B1,57.9
swim,1389,616595,B1,57.9
manufacture,1390,616595,B1,57.9
theater,1391,615177,B1,57.89
cycle,1392,613762,B1,57.88
coffee,1393,612350,B1,57.87
totally,1394,612350,B1,57.87
museum,1395,612350,B1,57.87
visitor,1396,612350,B1,57.87
freedom,1397,610942,B1,57.86
construction,1398,610942,B1,57.86
dear,1399,610942,B1,57.86
objective,1400,608135,B1,57.84
moreover,1401,608135,B1,57.84
onto,1402,608135,B1,57.84
historical,1403,606736,B1,57.83
oppose,1404,606736,B1,57.83
branch,1405,605341,B1,57.82
vehicle,1406,605341,B1,57.82
scientist,1407,605341,B1,57.82
route,1408,603949,B1,57.81
bind,1409,602560,B1,57.8
belong,1410,602560,B1,57.8
taste,1411,602560,B1,57.8
tonight,1412,601174,B1,57.79
fashion,1413,601174,B1,57.79
danger,1414,601174,B1,57.79
bomb,1415,601174,B1,57.79
army,1416,601174,B1,57.79
dangerous,1417,598412,B1,57.77
decrease,1418,597035,B1,57.76
hurt,1419,597035,B1,57.76
council,1420,595662,B1,57.75
editor,1421,594292,B1,57.74
normally,1422,594292,B1,57.74
sight,1423,594292,B1,57.74
generate,1424,592925,B1,57.73
gift,1425,592925,B1,57.73
delivery,1426,591562,B1,57.72
deny,1427,591562,B1,57.72
